"Sample_ID","sample_type","loc.asv","ASV","reads","extraction_ID","pcr_replicate","alt_ID","tank_ID","station_ID","combined_column"
"e02461-A","sample","49.ASV2","ASV2",165,"e02461","A","319","49",NA,"49"
"e02461-A","sample","49.ASV3","ASV3",1503,"e02461","A","319","49",NA,"49"
"e02461-A","sample","49.ASV4","ASV4",16300,"e02461","A","319","49",NA,"49"
"e02459-B","sample","49.ASV2","ASV2",291,"e02459","B","449","49",NA,"49"
"e02459-B","sample","49.ASV3","ASV3",253,"e02459","B","449","49",NA,"49"
"e02459-B","sample","49.ASV4","ASV4",44608,"e02459","B","449","49",NA,"49"
"e02460-B","sample","49.ASV2","ASV2",0,"e02460","B","477","49",NA,"49"
"e02460-B","sample","49.ASV3","ASV3",8,"e02460","B","477","49",NA,"49"
"e02460-B","sample","49.ASV4","ASV4",31484,"e02460","B","477","49",NA,"49"
"e02461-B","sample","49.ASV2","ASV2",0,"e02461","B","319","49",NA,"49"
"e02461-B","sample","49.ASV3","ASV3",1660,"e02461","B","319","49",NA,"49"
"e02461-B","sample","49.ASV4","ASV4",29787,"e02461","B","319","49",NA,"49"
"e02459-C","sample","49.ASV2","ASV2",3,"e02459","C","449","49",NA,"49"
"e02459-C","sample","49.ASV3","ASV3",84,"e02459","C","449","49",NA,"49"
"e02459-C","sample","49.ASV4","ASV4",44751,"e02459","C","449","49",NA,"49"
"e02460-C","sample","49.ASV2","ASV2",0,"e02460","C","477","49",NA,"49"
"e02460-C","sample","49.ASV3","ASV3",75,"e02460","C","477","49",NA,"49"
"e02460-C","sample","49.ASV4","ASV4",41540,"e02460","C","477","49",NA,"49"
"e02461-C","sample","49.ASV2","ASV2",0,"e02461","C","319","49",NA,"49"
"e02461-C","sample","49.ASV3","ASV3",1631,"e02461","C","319","49",NA,"49"
"e02461-C","sample","49.ASV4","ASV4",36462,"e02461","C","319","49",NA,"49"
"e02458-A","sample","56.ASV2","ASV2",14347,"e02458","A","92","56",NA,"56"
"e02458-A","sample","56.ASV3","ASV3",11356,"e02458","A","92","56",NA,"56"
"e02458-A","sample","56.ASV8","ASV8",181,"e02458","A","92","56",NA,"56"
"e02458-A","sample","56.ASV13","ASV13",378,"e02458","A","92","56",NA,"56"
"e02462-A","sample","56.ASV2","ASV2",17139,"e02462","A","365","56",NA,"56"
"e02462-A","sample","56.ASV3","ASV3",12765,"e02462","A","365","56",NA,"56"
"e02462-A","sample","56.ASV8","ASV8",163,"e02462","A","365","56",NA,"56"
"e02462-A","sample","56.ASV13","ASV13",442,"e02462","A","365","56",NA,"56"
"e02463-A","sample","56.ASV2","ASV2",13068,"e02463","A","322","56",NA,"56"
"e02463-A","sample","56.ASV3","ASV3",9666,"e02463","A","322","56",NA,"56"
"e02463-A","sample","56.ASV8","ASV8",343,"e02463","A","322","56",NA,"56"
"e02463-A","sample","56.ASV13","ASV13",352,"e02463","A","322","56",NA,"56"
"e02458-B","sample","56.ASV2","ASV2",24543,"e02458","B","92","56",NA,"56"
"e02458-B","sample","56.ASV3","ASV3",19273,"e02458","B","92","56",NA,"56"
"e02458-B","sample","56.ASV8","ASV8",272,"e02458","B","92","56",NA,"56"
"e02458-B","sample","56.ASV13","ASV13",809,"e02458","B","92","56",NA,"56"
"e02462-B","sample","56.ASV2","ASV2",23431,"e02462","B","365","56",NA,"56"
"e02462-B","sample","56.ASV3","ASV3",14728,"e02462","B","365","56",NA,"56"
"e02462-B","sample","56.ASV8","ASV8",162,"e02462","B","365","56",NA,"56"
"e02462-B","sample","56.ASV13","ASV13",551,"e02462","B","365","56",NA,"56"
"e02463-B","sample","56.ASV2","ASV2",26253,"e02463","B","322","56",NA,"56"
"e02463-B","sample","56.ASV3","ASV3",16332,"e02463","B","322","56",NA,"56"
"e02463-B","sample","56.ASV8","ASV8",291,"e02463","B","322","56",NA,"56"
"e02463-B","sample","56.ASV13","ASV13",671,"e02463","B","322","56",NA,"56"
"e02458-C","sample","56.ASV2","ASV2",23914,"e02458","C","92","56",NA,"56"
"e02458-C","sample","56.ASV3","ASV3",18202,"e02458","C","92","56",NA,"56"
"e02458-C","sample","56.ASV8","ASV8",0,"e02458","C","92","56",NA,"56"
"e02458-C","sample","56.ASV13","ASV13",662,"e02458","C","92","56",NA,"56"
"e02462-C","sample","56.ASV2","ASV2",27606,"e02462","C","365","56",NA,"56"
"e02462-C","sample","56.ASV3","ASV3",18273,"e02462","C","365","56",NA,"56"
"e02462-C","sample","56.ASV8","ASV8",254,"e02462","C","365","56",NA,"56"
"e02462-C","sample","56.ASV13","ASV13",573,"e02462","C","365","56",NA,"56"
"e02463-C","sample","56.ASV2","ASV2",29818,"e02463","C","322","56",NA,"56"
"e02463-C","sample","56.ASV3","ASV3",17657,"e02463","C","322","56",NA,"56"
"e02463-C","sample","56.ASV8","ASV8",386,"e02463","C","322","56",NA,"56"
"e02463-C","sample","56.ASV13","ASV13",658,"e02463","C","322","56",NA,"56"
"e02480-A","sample","62.ASV2","ASV2",2860,"e02480","A","99","62",NA,"62"
"e02480-A","sample","62.ASV3","ASV3",9287,"e02480","A","99","62",NA,"62"
"e02480-A","sample","62.ASV8","ASV8",733,"e02480","A","99","62",NA,"62"
"e02480-A","sample","62.ASV13","ASV13",96,"e02480","A","99","62",NA,"62"
"e02481-A","sample","62.ASV2","ASV2",8049,"e02481","A","76","62",NA,"62"
"e02481-A","sample","62.ASV3","ASV3",17321,"e02481","A","76","62",NA,"62"
"e02481-A","sample","62.ASV8","ASV8",1368,"e02481","A","76","62",NA,"62"
"e02481-A","sample","62.ASV13","ASV13",256,"e02481","A","76","62",NA,"62"
"e02482-A","sample","62.ASV2","ASV2",3721,"e02482","A","428","62",NA,"62"
"e02482-A","sample","62.ASV3","ASV3",15966,"e02482","A","428","62",NA,"62"
"e02482-A","sample","62.ASV8","ASV8",1356,"e02482","A","428","62",NA,"62"
"e02482-A","sample","62.ASV13","ASV13",113,"e02482","A","428","62",NA,"62"
"e02480-B","sample","62.ASV2","ASV2",7923,"e02480","B","99","62",NA,"62"
"e02480-B","sample","62.ASV3","ASV3",24137,"e02480","B","99","62",NA,"62"
"e02480-B","sample","62.ASV8","ASV8",2585,"e02480","B","99","62",NA,"62"
"e02480-B","sample","62.ASV13","ASV13",231,"e02480","B","99","62",NA,"62"
"e02481-B","sample","62.ASV2","ASV2",17660,"e02481","B","76","62",NA,"62"
"e02481-B","sample","62.ASV3","ASV3",33943,"e02481","B","76","62",NA,"62"
"e02481-B","sample","62.ASV8","ASV8",3164,"e02481","B","76","62",NA,"62"
"e02481-B","sample","62.ASV13","ASV13",541,"e02481","B","76","62",NA,"62"
"e02482-B","sample","62.ASV2","ASV2",10702,"e02482","B","428","62",NA,"62"
"e02482-B","sample","62.ASV3","ASV3",35199,"e02482","B","428","62",NA,"62"
"e02482-B","sample","62.ASV8","ASV8",3078,"e02482","B","428","62",NA,"62"
"e02482-B","sample","62.ASV13","ASV13",337,"e02482","B","428","62",NA,"62"
"e02480-C","sample","62.ASV2","ASV2",7408,"e02480","C","99","62",NA,"62"
"e02480-C","sample","62.ASV3","ASV3",22592,"e02480","C","99","62",NA,"62"
"e02480-C","sample","62.ASV8","ASV8",1968,"e02480","C","99","62",NA,"62"
"e02480-C","sample","62.ASV13","ASV13",250,"e02480","C","99","62",NA,"62"
"e02481-C","sample","62.ASV2","ASV2",11836,"e02481","C","76","62",NA,"62"
"e02481-C","sample","62.ASV3","ASV3",24503,"e02481","C","76","62",NA,"62"
"e02481-C","sample","62.ASV8","ASV8",2250,"e02481","C","76","62",NA,"62"
"e02481-C","sample","62.ASV13","ASV13",374,"e02481","C","76","62",NA,"62"
"e02482-C","sample","62.ASV2","ASV2",9146,"e02482","C","428","62",NA,"62"
"e02482-C","sample","62.ASV3","ASV3",29229,"e02482","C","428","62",NA,"62"
"e02482-C","sample","62.ASV8","ASV8",3233,"e02482","C","428","62",NA,"62"
"e02482-C","sample","62.ASV13","ASV13",263,"e02482","C","428","62",NA,"62"
"e02493-A","sample","63.ASV1","ASV1",78,"e02493","A","64","63",NA,"63"
"e02493-A","sample","63.ASV2","ASV2",8244,"e02493","A","64","63",NA,"63"
"e02493-A","sample","63.ASV9","ASV9",2345,"e02493","A","64","63",NA,"63"
"e02493-A","sample","63.ASV11","ASV11",109,"e02493","A","64","63",NA,"63"
"e02493-A","sample","63.ASV14","ASV14",468,"e02493","A","64","63",NA,"63"
"e02494-A","sample","63.ASV1","ASV1",240,"e02494","A","36","63",NA,"63"
"e02494-A","sample","63.ASV2","ASV2",18362,"e02494","A","36","63",NA,"63"
"e02494-A","sample","63.ASV9","ASV9",5118,"e02494","A","36","63",NA,"63"
"e02494-A","sample","63.ASV11","ASV11",235,"e02494","A","36","63",NA,"63"
"e02494-A","sample","63.ASV14","ASV14",1926,"e02494","A","36","63",NA,"63"
"e02495-A","sample","63.ASV1","ASV1",233,"e02495","A","251","63",NA,"63"
"e02495-A","sample","63.ASV2","ASV2",14283,"e02495","A","251","63",NA,"63"
"e02495-A","sample","63.ASV9","ASV9",4510,"e02495","A","251","63",NA,"63"
"e02495-A","sample","63.ASV11","ASV11",247,"e02495","A","251","63",NA,"63"
"e02495-A","sample","63.ASV14","ASV14",815,"e02495","A","251","63",NA,"63"
"e02493-B","sample","63.ASV1","ASV1",63,"e02493","B","64","63",NA,"63"
"e02493-B","sample","63.ASV2","ASV2",7561,"e02493","B","64","63",NA,"63"
"e02493-B","sample","63.ASV9","ASV9",2260,"e02493","B","64","63",NA,"63"
"e02493-B","sample","63.ASV11","ASV11",85,"e02493","B","64","63",NA,"63"
"e02493-B","sample","63.ASV14","ASV14",350,"e02493","B","64","63",NA,"63"
"e02494-B","sample","63.ASV1","ASV1",499,"e02494","B","36","63",NA,"63"
"e02494-B","sample","63.ASV2","ASV2",24786,"e02494","B","36","63",NA,"63"
"e02494-B","sample","63.ASV9","ASV9",7263,"e02494","B","36","63",NA,"63"
"e02494-B","sample","63.ASV11","ASV11",321,"e02494","B","36","63",NA,"63"
"e02494-B","sample","63.ASV14","ASV14",2522,"e02494","B","36","63",NA,"63"
"e02495-B","sample","63.ASV1","ASV1",385,"e02495","B","251","63",NA,"63"
"e02495-B","sample","63.ASV2","ASV2",33434,"e02495","B","251","63",NA,"63"
"e02495-B","sample","63.ASV9","ASV9",10554,"e02495","B","251","63",NA,"63"
"e02495-B","sample","63.ASV11","ASV11",435,"e02495","B","251","63",NA,"63"
"e02495-B","sample","63.ASV14","ASV14",1843,"e02495","B","251","63",NA,"63"
"e02493-C","sample","63.ASV1","ASV1",103,"e02493","C","64","63",NA,"63"
"e02493-C","sample","63.ASV2","ASV2",12211,"e02493","C","64","63",NA,"63"
"e02493-C","sample","63.ASV9","ASV9",3594,"e02493","C","64","63",NA,"63"
"e02493-C","sample","63.ASV11","ASV11",136,"e02493","C","64","63",NA,"63"
"e02493-C","sample","63.ASV14","ASV14",716,"e02493","C","64","63",NA,"63"
"e02494-C","sample","63.ASV1","ASV1",418,"e02494","C","36","63",NA,"63"
"e02494-C","sample","63.ASV2","ASV2",37331,"e02494","C","36","63",NA,"63"
"e02494-C","sample","63.ASV9","ASV9",10649,"e02494","C","36","63",NA,"63"
"e02494-C","sample","63.ASV11","ASV11",604,"e02494","C","36","63",NA,"63"
"e02494-C","sample","63.ASV14","ASV14",4016,"e02494","C","36","63",NA,"63"
"e02495-C","sample","63.ASV1","ASV1",432,"e02495","C","251","63",NA,"63"
"e02495-C","sample","63.ASV2","ASV2",33602,"e02495","C","251","63",NA,"63"
"e02495-C","sample","63.ASV9","ASV9",11456,"e02495","C","251","63",NA,"63"
"e02495-C","sample","63.ASV11","ASV11",401,"e02495","C","251","63",NA,"63"
"e02495-C","sample","63.ASV14","ASV14",1748,"e02495","C","251","63",NA,"63"
"e02472-A","sample","70.ASV2","ASV2",867,"e02472","A","235","70",NA,"70"
"e02472-A","sample","70.ASV3","ASV3",2498,"e02472","A","235","70",NA,"70"
"e02472-A","sample","70.ASV6","ASV6",600,"e02472","A","235","70",NA,"70"
"e02472-A","sample","70.ASV8","ASV8",0,"e02472","A","235","70",NA,"70"
"e02472-A","sample","70.ASV13","ASV13",38,"e02472","A","235","70",NA,"70"
"e02478-A","sample","70.ASV2","ASV2",2134,"e02478","A","293","70",NA,"70"
"e02478-A","sample","70.ASV3","ASV3",3538,"e02478","A","293","70",NA,"70"
"e02478-A","sample","70.ASV6","ASV6",1686,"e02478","A","293","70",NA,"70"
"e02478-A","sample","70.ASV8","ASV8",0,"e02478","A","293","70",NA,"70"
"e02478-A","sample","70.ASV13","ASV13",60,"e02478","A","293","70",NA,"70"
"e02479-A","sample","70.ASV2","ASV2",4908,"e02479","A","400","70",NA,"70"
"e02479-A","sample","70.ASV3","ASV3",3630,"e02479","A","400","70",NA,"70"
"e02479-A","sample","70.ASV6","ASV6",2143,"e02479","A","400","70",NA,"70"
"e02479-A","sample","70.ASV8","ASV8",0,"e02479","A","400","70",NA,"70"
"e02479-A","sample","70.ASV13","ASV13",54,"e02479","A","400","70",NA,"70"
"e02472-B","sample","70.ASV2","ASV2",7618,"e02472","B","235","70",NA,"70"
"e02472-B","sample","70.ASV3","ASV3",18594,"e02472","B","235","70",NA,"70"
"e02472-B","sample","70.ASV6","ASV6",4081,"e02472","B","235","70",NA,"70"
"e02472-B","sample","70.ASV8","ASV8",2339,"e02472","B","235","70",NA,"70"
"e02472-B","sample","70.ASV13","ASV13",105,"e02472","B","235","70",NA,"70"
"e02478-B","sample","70.ASV2","ASV2",14184,"e02478","B","293","70",NA,"70"
"e02478-B","sample","70.ASV3","ASV3",16261,"e02478","B","293","70",NA,"70"
"e02478-B","sample","70.ASV6","ASV6",8080,"e02478","B","293","70",NA,"70"
"e02478-B","sample","70.ASV8","ASV8",0,"e02478","B","293","70",NA,"70"
"e02478-B","sample","70.ASV13","ASV13",278,"e02478","B","293","70",NA,"70"
"e02479-B","sample","70.ASV2","ASV2",12725,"e02479","B","400","70",NA,"70"
"e02479-B","sample","70.ASV3","ASV3",13166,"e02479","B","400","70",NA,"70"
"e02479-B","sample","70.ASV6","ASV6",2819,"e02479","B","400","70",NA,"70"
"e02479-B","sample","70.ASV8","ASV8",184,"e02479","B","400","70",NA,"70"
"e02479-B","sample","70.ASV13","ASV13",177,"e02479","B","400","70",NA,"70"
"e02472-C","sample","70.ASV2","ASV2",6422,"e02472","C","235","70",NA,"70"
"e02472-C","sample","70.ASV3","ASV3",19624,"e02472","C","235","70",NA,"70"
"e02472-C","sample","70.ASV6","ASV6",1082,"e02472","C","235","70",NA,"70"
"e02472-C","sample","70.ASV8","ASV8",1225,"e02472","C","235","70",NA,"70"
"e02472-C","sample","70.ASV13","ASV13",152,"e02472","C","235","70",NA,"70"
"e02478-C","sample","70.ASV2","ASV2",4955,"e02478","C","293","70",NA,"70"
"e02478-C","sample","70.ASV3","ASV3",7960,"e02478","C","293","70",NA,"70"
"e02478-C","sample","70.ASV6","ASV6",2244,"e02478","C","293","70",NA,"70"
"e02478-C","sample","70.ASV8","ASV8",0,"e02478","C","293","70",NA,"70"
"e02478-C","sample","70.ASV13","ASV13",52,"e02478","C","293","70",NA,"70"
"e02479-C","sample","70.ASV2","ASV2",11929,"e02479","C","400","70",NA,"70"
"e02479-C","sample","70.ASV3","ASV3",12345,"e02479","C","400","70",NA,"70"
"e02479-C","sample","70.ASV6","ASV6",4093,"e02479","C","400","70",NA,"70"
"e02479-C","sample","70.ASV8","ASV8",0,"e02479","C","400","70",NA,"70"
"e02479-C","sample","70.ASV13","ASV13",198,"e02479","C","400","70",NA,"70"
"e02500-A","sample","78.ASV1","ASV1",17495,"e02500","A","254","78",NA,"78"
"e02500-A","sample","78.ASV2","ASV2",0,"e02500","A","254","78",NA,"78"
"e02500-A","sample","78.ASV4","ASV4",498,"e02500","A","254","78",NA,"78"
"e02500-A","sample","78.ASV7","ASV7",872,"e02500","A","254","78",NA,"78"
"e02500-A","sample","78.ASV22","ASV22",372,"e02500","A","254","78",NA,"78"
"e02500-A","sample","78.ASV23","ASV23",401,"e02500","A","254","78",NA,"78"
"e02500-A","sample","78.ASV40","ASV40",198,"e02500","A","254","78",NA,"78"
"e02501-A","sample","78.ASV1","ASV1",21321,"e02501","A","73","78",NA,"78"
"e02501-A","sample","78.ASV2","ASV2",0,"e02501","A","73","78",NA,"78"
"e02501-A","sample","78.ASV4","ASV4",522,"e02501","A","73","78",NA,"78"
"e02501-A","sample","78.ASV7","ASV7",780,"e02501","A","73","78",NA,"78"
"e02501-A","sample","78.ASV22","ASV22",475,"e02501","A","73","78",NA,"78"
"e02501-A","sample","78.ASV23","ASV23",436,"e02501","A","73","78",NA,"78"
"e02501-A","sample","78.ASV40","ASV40",473,"e02501","A","73","78",NA,"78"
"e02500-B","sample","78.ASV1","ASV1",36659,"e02500","B","254","78",NA,"78"
"e02500-B","sample","78.ASV2","ASV2",21,"e02500","B","254","78",NA,"78"
"e02500-B","sample","78.ASV4","ASV4",1059,"e02500","B","254","78",NA,"78"
"e02500-B","sample","78.ASV7","ASV7",1598,"e02500","B","254","78",NA,"78"
"e02500-B","sample","78.ASV22","ASV22",729,"e02500","B","254","78",NA,"78"
"e02500-B","sample","78.ASV23","ASV23",547,"e02500","B","254","78",NA,"78"
"e02500-B","sample","78.ASV40","ASV40",484,"e02500","B","254","78",NA,"78"
"e02501-B","sample","78.ASV1","ASV1",50612,"e02501","B","73","78",NA,"78"
"e02501-B","sample","78.ASV2","ASV2",99,"e02501","B","73","78",NA,"78"
"e02501-B","sample","78.ASV4","ASV4",1521,"e02501","B","73","78",NA,"78"
"e02501-B","sample","78.ASV7","ASV7",1819,"e02501","B","73","78",NA,"78"
"e02501-B","sample","78.ASV22","ASV22",1209,"e02501","B","73","78",NA,"78"
"e02501-B","sample","78.ASV23","ASV23",1085,"e02501","B","73","78",NA,"78"
"e02501-B","sample","78.ASV40","ASV40",847,"e02501","B","73","78",NA,"78"
"e02500-C","sample","78.ASV1","ASV1",36506,"e02500","C","254","78",NA,"78"
"e02500-C","sample","78.ASV2","ASV2",45,"e02500","C","254","78",NA,"78"
"e02500-C","sample","78.ASV4","ASV4",1000,"e02500","C","254","78",NA,"78"
"e02500-C","sample","78.ASV7","ASV7",1719,"e02500","C","254","78",NA,"78"
"e02500-C","sample","78.ASV22","ASV22",1003,"e02500","C","254","78",NA,"78"
"e02500-C","sample","78.ASV23","ASV23",688,"e02500","C","254","78",NA,"78"
"e02500-C","sample","78.ASV40","ASV40",512,"e02500","C","254","78",NA,"78"
"e02501-C","sample","78.ASV1","ASV1",36259,"e02501","C","73","78",NA,"78"
"e02501-C","sample","78.ASV2","ASV2",26,"e02501","C","73","78",NA,"78"
"e02501-C","sample","78.ASV4","ASV4",718,"e02501","C","73","78",NA,"78"
"e02501-C","sample","78.ASV7","ASV7",1366,"e02501","C","73","78",NA,"78"
"e02501-C","sample","78.ASV22","ASV22",1054,"e02501","C","73","78",NA,"78"
"e02501-C","sample","78.ASV23","ASV23",1031,"e02501","C","73","78",NA,"78"
"e02501-C","sample","78.ASV40","ASV40",676,"e02501","C","73","78",NA,"78"
"e02486-A","sample","80.ASV2","ASV2",4036,"e02486","A","329","80",NA,"80"
"e02486-A","sample","80.ASV3","ASV3",18885,"e02486","A","329","80",NA,"80"
"e02486-A","sample","80.ASV8","ASV8",1274,"e02486","A","329","80",NA,"80"
"e02486-A","sample","80.ASV13","ASV13",180,"e02486","A","329","80",NA,"80"
"e02487-A","sample","80.ASV2","ASV2",6348,"e02487","A","200","80",NA,"80"
"e02487-A","sample","80.ASV3","ASV3",15593,"e02487","A","200","80",NA,"80"
"e02487-A","sample","80.ASV8","ASV8",1026,"e02487","A","200","80",NA,"80"
"e02487-A","sample","80.ASV13","ASV13",210,"e02487","A","200","80",NA,"80"
"e02488-A","sample","80.ASV2","ASV2",2979,"e02488","A","353","80",NA,"80"
"e02488-A","sample","80.ASV3","ASV3",7957,"e02488","A","353","80",NA,"80"
"e02488-A","sample","80.ASV8","ASV8",365,"e02488","A","353","80",NA,"80"
"e02488-A","sample","80.ASV13","ASV13",73,"e02488","A","353","80",NA,"80"
"e02486-B","sample","80.ASV2","ASV2",29685,"e02486","B","329","80",NA,"80"
"e02486-B","sample","80.ASV3","ASV3",97815,"e02486","B","329","80",NA,"80"
"e02486-B","sample","80.ASV8","ASV8",6780,"e02486","B","329","80",NA,"80"
"e02486-B","sample","80.ASV13","ASV13",1043,"e02486","B","329","80",NA,"80"
"e02487-B","sample","80.ASV2","ASV2",14990,"e02487","B","200","80",NA,"80"
"e02487-B","sample","80.ASV3","ASV3",29541,"e02487","B","200","80",NA,"80"
"e02487-B","sample","80.ASV8","ASV8",1588,"e02487","B","200","80",NA,"80"
"e02487-B","sample","80.ASV13","ASV13",305,"e02487","B","200","80",NA,"80"
"e02488-B","sample","80.ASV2","ASV2",16505,"e02488","B","353","80",NA,"80"
"e02488-B","sample","80.ASV3","ASV3",25134,"e02488","B","353","80",NA,"80"
"e02488-B","sample","80.ASV8","ASV8",2289,"e02488","B","353","80",NA,"80"
"e02488-B","sample","80.ASV13","ASV13",366,"e02488","B","353","80",NA,"80"
"e02486-C","sample","80.ASV2","ASV2",10297,"e02486","C","329","80",NA,"80"
"e02486-C","sample","80.ASV3","ASV3",31493,"e02486","C","329","80",NA,"80"
"e02486-C","sample","80.ASV8","ASV8",2454,"e02486","C","329","80",NA,"80"
"e02486-C","sample","80.ASV13","ASV13",339,"e02486","C","329","80",NA,"80"
"e02487-C","sample","80.ASV2","ASV2",12906,"e02487","C","200","80",NA,"80"
"e02487-C","sample","80.ASV3","ASV3",19965,"e02487","C","200","80",NA,"80"
"e02487-C","sample","80.ASV8","ASV8",2025,"e02487","C","200","80",NA,"80"
"e02487-C","sample","80.ASV13","ASV13",266,"e02487","C","200","80",NA,"80"
"e02488-C","sample","80.ASV2","ASV2",9424,"e02488","C","353","80",NA,"80"
"e02488-C","sample","80.ASV3","ASV3",17188,"e02488","C","353","80",NA,"80"
"e02488-C","sample","80.ASV8","ASV8",1312,"e02488","C","353","80",NA,"80"
"e02488-C","sample","80.ASV13","ASV13",248,"e02488","C","353","80",NA,"80"
"e02471-A","sample","83.ASV2","ASV2",21391,"e02471","A","183","83",NA,"83"
"e02477-A","sample","83.ASV2","ASV2",13543,"e02477","A","389","83",NA,"83"
"e02471-B","sample","83.ASV2","ASV2",44165,"e02471","B","183","83",NA,"83"
"e02477-B","sample","83.ASV2","ASV2",32506,"e02477","B","389","83",NA,"83"
"e02471-C","sample","83.ASV2","ASV2",27986,"e02471","C","183","83",NA,"83"
"e02477-C","sample","83.ASV2","ASV2",29999,"e02477","C","389","83",NA,"83"
"e02484-A","sample","86.ASV2","ASV2",16936,"e02484","A","141","86",NA,"86"
