"Sample_ID","sample_type","loc.asv","ASV","reads","extraction_ID","pcr_replicate","alt_ID","tank_ID","station_ID","combined_column"
"e02484-B","sample","86.ASV2","ASV2",31106,"e02484","B","141","86",NA,"86"
"e02484-C","sample","86.ASV2","ASV2",32730,"e02484","C","141","86",NA,"86"
"e02372-A","sample","89.ASV1","ASV1",11167,"e02372","A","398","89",NA,"89"
"e02372-A","sample","89.ASV2","ASV2",22173,"e02372","A","398","89",NA,"89"
"e02372-A","sample","89.ASV16","ASV16",833,"e02372","A","398","89",NA,"89"
"e02373-A","sample","89.ASV1","ASV1",21177,"e02373","A","312","89",NA,"89"
"e02373-A","sample","89.ASV2","ASV2",31656,"e02373","A","312","89",NA,"89"
"e02373-A","sample","89.ASV16","ASV16",759,"e02373","A","312","89",NA,"89"
"e02380-A","sample","89.ASV1","ASV1",13839,"e02380","A","492","89",NA,"89"
"e02380-A","sample","89.ASV2","ASV2",20604,"e02380","A","492","89",NA,"89"
"e02380-A","sample","89.ASV16","ASV16",714,"e02380","A","492","89",NA,"89"
"e02372-B","sample","89.ASV1","ASV1",10837,"e02372","B","398","89",NA,"89"
"e02372-B","sample","89.ASV2","ASV2",19761,"e02372","B","398","89",NA,"89"
"e02372-B","sample","89.ASV16","ASV16",789,"e02372","B","398","89",NA,"89"
"e02373-B","sample","89.ASV1","ASV1",12320,"e02373","B","312","89",NA,"89"
"e02373-B","sample","89.ASV2","ASV2",17005,"e02373","B","312","89",NA,"89"
"e02373-B","sample","89.ASV16","ASV16",514,"e02373","B","312","89",NA,"89"
"e02380-B","sample","89.ASV1","ASV1",13939,"e02380","B","492","89",NA,"89"
"e02380-B","sample","89.ASV2","ASV2",19999,"e02380","B","492","89",NA,"89"
"e02380-B","sample","89.ASV16","ASV16",651,"e02380","B","492","89",NA,"89"
"e02372-C","sample","89.ASV1","ASV1",11745,"e02372","C","398","89",NA,"89"
"e02372-C","sample","89.ASV2","ASV2",18658,"e02372","C","398","89",NA,"89"
"e02372-C","sample","89.ASV16","ASV16",783,"e02372","C","398","89",NA,"89"
"e02373-C","sample","89.ASV1","ASV1",14571,"e02373","C","312","89",NA,"89"
"e02373-C","sample","89.ASV2","ASV2",19649,"e02373","C","312","89",NA,"89"
"e02373-C","sample","89.ASV16","ASV16",673,"e02373","C","312","89",NA,"89"
"e02380-C","sample","89.ASV1","ASV1",16279,"e02380","C","492","89",NA,"89"
"e02380-C","sample","89.ASV2","ASV2",20698,"e02380","C","492","89",NA,"89"
"e02380-C","sample","89.ASV16","ASV16",791,"e02380","C","492","89",NA,"89"
"e02454-A","sample","96.ASV2","ASV2",4948,"e02454","A","111","96",NA,"96"
"e02454-A","sample","96.ASV3","ASV3",13,"e02454","A","111","96",NA,"96"
"e02454-A","sample","96.ASV4","ASV4",18062,"e02454","A","111","96",NA,"96"
"e02454-A","sample","96.ASV13","ASV13",2,"e02454","A","111","96",NA,"96"
"e02454-A","sample","96.ASV37","ASV37",342,"e02454","A","111","96",NA,"96"
"e02455-A","sample","96.ASV2","ASV2",2730,"e02455","A","440","96",NA,"96"
"e02455-A","sample","96.ASV3","ASV3",0,"e02455","A","440","96",NA,"96"
"e02455-A","sample","96.ASV4","ASV4",18788,"e02455","A","440","96",NA,"96"
"e02455-A","sample","96.ASV13","ASV13",0,"e02455","A","440","96",NA,"96"
"e02455-A","sample","96.ASV37","ASV37",0,"e02455","A","440","96",NA,"96"
"e02456-A","sample","96.ASV2","ASV2",4608,"e02456","A","132","96",NA,"96"
"e02456-A","sample","96.ASV3","ASV3",110,"e02456","A","132","96",NA,"96"
"e02456-A","sample","96.ASV4","ASV4",14574,"e02456","A","132","96",NA,"96"
"e02456-A","sample","96.ASV13","ASV13",4,"e02456","A","132","96",NA,"96"
"e02456-A","sample","96.ASV37","ASV37",438,"e02456","A","132","96",NA,"96"
"e02454-B","sample","96.ASV2","ASV2",8271,"e02454","B","111","96",NA,"96"
"e02454-B","sample","96.ASV3","ASV3",5,"e02454","B","111","96",NA,"96"
"e02454-B","sample","96.ASV4","ASV4",36946,"e02454","B","111","96",NA,"96"
"e02454-B","sample","96.ASV13","ASV13",0,"e02454","B","111","96",NA,"96"
"e02454-B","sample","96.ASV37","ASV37",574,"e02454","B","111","96",NA,"96"
"e02456-B","sample","96.ASV2","ASV2",6446,"e02456","B","132","96",NA,"96"
"e02456-B","sample","96.ASV3","ASV3",0,"e02456","B","132","96",NA,"96"
"e02456-B","sample","96.ASV4","ASV4",24357,"e02456","B","132","96",NA,"96"
"e02456-B","sample","96.ASV13","ASV13",0,"e02456","B","132","96",NA,"96"
"e02456-B","sample","96.ASV37","ASV37",0,"e02456","B","132","96",NA,"96"
"e02454-C","sample","96.ASV2","ASV2",9901,"e02454","C","111","96",NA,"96"
"e02454-C","sample","96.ASV3","ASV3",0,"e02454","C","111","96",NA,"96"
"e02454-C","sample","96.ASV4","ASV4",35576,"e02454","C","111","96",NA,"96"
"e02454-C","sample","96.ASV13","ASV13",0,"e02454","C","111","96",NA,"96"
"e02454-C","sample","96.ASV37","ASV37",0,"e02454","C","111","96",NA,"96"
"e02455-C","sample","96.ASV2","ASV2",8157,"e02455","C","440","96",NA,"96"
"e02455-C","sample","96.ASV3","ASV3",0,"e02455","C","440","96",NA,"96"
"e02455-C","sample","96.ASV4","ASV4",31586,"e02455","C","440","96",NA,"96"
"e02455-C","sample","96.ASV13","ASV13",6,"e02455","C","440","96",NA,"96"
"e02455-C","sample","96.ASV37","ASV37",0,"e02455","C","440","96",NA,"96"
"e02456-C","sample","96.ASV2","ASV2",5752,"e02456","C","132","96",NA,"96"
"e02456-C","sample","96.ASV3","ASV3",0,"e02456","C","132","96",NA,"96"
"e02456-C","sample","96.ASV4","ASV4",21463,"e02456","C","132","96",NA,"96"
"e02456-C","sample","96.ASV13","ASV13",0,"e02456","C","132","96",NA,"96"
"e02456-C","sample","96.ASV37","ASV37",0,"e02456","C","132","96",NA,"96"
"e02526-A","sample","C2.ASV1","ASV1",12382,"e02526","A","E1077",NA,"C2","C2"
"e02526-A","sample","C2.ASV7","ASV7",10370,"e02526","A","E1077",NA,"C2","C2"
"e02526-A","sample","C2.ASV29","ASV29",0,"e02526","A","E1077",NA,"C2","C2"
"e02526-A","sample","C2.ASV51","ASV51",0,"e02526","A","E1077",NA,"C2","C2"
"e02527-A","sample","C2.ASV1","ASV1",0,"e02527","A","E1078",NA,"C2","C2"
"e02527-A","sample","C2.ASV7","ASV7",1866,"e02527","A","E1078",NA,"C2","C2"
"e02527-A","sample","C2.ASV29","ASV29",0,"e02527","A","E1078",NA,"C2","C2"
"e02527-A","sample","C2.ASV51","ASV51",0,"e02527","A","E1078",NA,"C2","C2"
"e02528-A","sample","C2.ASV1","ASV1",0,"e02528","A","E1079",NA,"C2","C2"
"e02528-A","sample","C2.ASV7","ASV7",0,"e02528","A","E1079",NA,"C2","C2"
"e02528-A","sample","C2.ASV29","ASV29",0,"e02528","A","E1079",NA,"C2","C2"
"e02528-A","sample","C2.ASV51","ASV51",0,"e02528","A","E1079",NA,"C2","C2"
"e02526-B","sample","C2.ASV1","ASV1",12294,"e02526","B","E1077",NA,"C2","C2"
"e02526-B","sample","C2.ASV7","ASV7",215,"e02526","B","E1077",NA,"C2","C2"
"e02526-B","sample","C2.ASV29","ASV29",1095,"e02526","B","E1077",NA,"C2","C2"
"e02526-B","sample","C2.ASV51","ASV51",5,"e02526","B","E1077",NA,"C2","C2"
"e02526-C","sample","C2.ASV1","ASV1",13070,"e02526","C","E1077",NA,"C2","C2"
"e02526-C","sample","C2.ASV7","ASV7",7155,"e02526","C","E1077",NA,"C2","C2"
"e02526-C","sample","C2.ASV29","ASV29",2959,"e02526","C","E1077",NA,"C2","C2"
"e02526-C","sample","C2.ASV51","ASV51",42,"e02526","C","E1077",NA,"C2","C2"
"e02527-C","sample","C2.ASV1","ASV1",2013,"e02527","C","E1078",NA,"C2","C2"
"e02527-C","sample","C2.ASV7","ASV7",2330,"e02527","C","E1078",NA,"C2","C2"
"e02527-C","sample","C2.ASV29","ASV29",0,"e02527","C","E1078",NA,"C2","C2"
"e02527-C","sample","C2.ASV51","ASV51",0,"e02527","C","E1078",NA,"C2","C2"
"e02579-A","sample","DBO1.10.ASV1","ASV1",4417,"e02579","A","E1130",NA,"DBO1.10","DBO1.10"
"e02580-A","sample","DBO1.10.ASV1","ASV1",4155,"e02580","A","E1131",NA,"DBO1.10","DBO1.10"
"e02579-B","sample","DBO1.10.ASV1","ASV1",35970,"e02579","B","E1130",NA,"DBO1.10","DBO1.10"
"e02581-B","sample","DBO1.10.ASV1","ASV1",4878,"e02581","B","E1132",NA,"DBO1.10","DBO1.10"
"e02579-C","sample","DBO1.10.ASV1","ASV1",1788,"e02579","C","E1130",NA,"DBO1.10","DBO1.10"
"e02580-C","sample","DBO1.10.ASV1","ASV1",2391,"e02580","C","E1131",NA,"DBO1.10","DBO1.10"
"e02555-A","sample","DBO1.2.ASV1","ASV1",3553,"e02555","A","E1106",NA,"DBO1.2","DBO1.2"
"e02555-A","sample","DBO1.2.ASV2","ASV2",0,"e02555","A","E1106",NA,"DBO1.2","DBO1.2"
"e02557-A","sample","DBO1.2.ASV1","ASV1",363,"e02557","A","E1108",NA,"DBO1.2","DBO1.2"
"e02557-A","sample","DBO1.2.ASV2","ASV2",375,"e02557","A","E1108",NA,"DBO1.2","DBO1.2"
"e02555-B","sample","DBO1.2.ASV1","ASV1",7993,"e02555","B","E1106",NA,"DBO1.2","DBO1.2"
"e02555-B","sample","DBO1.2.ASV2","ASV2",0,"e02555","B","E1106",NA,"DBO1.2","DBO1.2"
"e02557-B","sample","DBO1.2.ASV1","ASV1",3412,"e02557","B","E1108",NA,"DBO1.2","DBO1.2"
"e02557-B","sample","DBO1.2.ASV2","ASV2",2724,"e02557","B","E1108",NA,"DBO1.2","DBO1.2"
"e02556-C","sample","DBO1.2.ASV1","ASV1",368,"e02556","C","E1107",NA,"DBO1.2","DBO1.2"
"e02556-C","sample","DBO1.2.ASV2","ASV2",0,"e02556","C","E1107",NA,"DBO1.2","DBO1.2"
"e02557-C","sample","DBO1.2.ASV1","ASV1",1195,"e02557","C","E1108",NA,"DBO1.2","DBO1.2"
"e02557-C","sample","DBO1.2.ASV2","ASV2",7238,"e02557","C","E1108",NA,"DBO1.2","DBO1.2"
"e02564-A","sample","DBO1.5.ASV1","ASV1",6097,"e02564","A","E1115",NA,"DBO1.5","DBO1.5"
"e02564-B","sample","DBO1.5.ASV1","ASV1",15258,"e02564","B","E1115",NA,"DBO1.5","DBO1.5"
"e02565-B","sample","DBO1.5.ASV1","ASV1",322,"e02565","B","E1116",NA,"DBO1.5","DBO1.5"
"e02564-C","sample","DBO1.5.ASV1","ASV1",5495,"e02564","C","E1115",NA,"DBO1.5","DBO1.5"
"e02565-C","sample","DBO1.5.ASV1","ASV1",0,"e02565","C","E1116",NA,"DBO1.5","DBO1.5"
"e02567-A","sample","DBO1.6.ASV1","ASV1",15579,"e02567","A","E1118",NA,"DBO1.6","DBO1.6"
"e02567-A","sample","DBO1.6.ASV7","ASV7",0,"e02567","A","E1118",NA,"DBO1.6","DBO1.6"
"e02568-A","sample","DBO1.6.ASV1","ASV1",1167,"e02568","A","E1119",NA,"DBO1.6","DBO1.6"
"e02568-A","sample","DBO1.6.ASV7","ASV7",0,"e02568","A","E1119",NA,"DBO1.6","DBO1.6"
"e02569-A","sample","DBO1.6.ASV1","ASV1",2987,"e02569","A","E1120",NA,"DBO1.6","DBO1.6"
"e02569-A","sample","DBO1.6.ASV7","ASV7",0,"e02569","A","E1120",NA,"DBO1.6","DBO1.6"
"e02567-B","sample","DBO1.6.ASV1","ASV1",19743,"e02567","B","E1118",NA,"DBO1.6","DBO1.6"
"e02567-B","sample","DBO1.6.ASV7","ASV7",4895,"e02567","B","E1118",NA,"DBO1.6","DBO1.6"
"e02568-B","sample","DBO1.6.ASV1","ASV1",12939,"e02568","B","E1119",NA,"DBO1.6","DBO1.6"
"e02568-B","sample","DBO1.6.ASV7","ASV7",0,"e02568","B","E1119",NA,"DBO1.6","DBO1.6"
"e02569-B","sample","DBO1.6.ASV1","ASV1",9951,"e02569","B","E1120",NA,"DBO1.6","DBO1.6"
"e02569-B","sample","DBO1.6.ASV7","ASV7",0,"e02569","B","E1120",NA,"DBO1.6","DBO1.6"
"e02567-C","sample","DBO1.6.ASV1","ASV1",9983,"e02567","C","E1118",NA,"DBO1.6","DBO1.6"
"e02567-C","sample","DBO1.6.ASV7","ASV7",332,"e02567","C","E1118",NA,"DBO1.6","DBO1.6"
"e02577-A","sample","DBO1.9.ASV1","ASV1",14242,"e02577","A","E1128",NA,"DBO1.9","DBO1.9"
"e02577-B","sample","DBO1.9.ASV1","ASV1",6835,"e02577","B","E1128",NA,"DBO1.9","DBO1.9"
"e02578-B","sample","DBO1.9.ASV1","ASV1",14272,"e02578","B","E1129",NA,"DBO1.9","DBO1.9"
"e02577-C","sample","DBO1.9.ASV1","ASV1",1148,"e02577","C","E1128",NA,"DBO1.9","DBO1.9"
"e02578-C","sample","DBO1.9.ASV1","ASV1",3025,"e02578","C","E1129",NA,"DBO1.9","DBO1.9"
"e02582-A","sample","DBO2.1.ASV1","ASV1",25277,"e02582","A","E1133",NA,"DBO2.1","DBO2.1"
"e02583-A","sample","DBO2.1.ASV1","ASV1",3318,"e02583","A","E1134",NA,"DBO2.1","DBO2.1"
"e02584-A","sample","DBO2.1.ASV1","ASV1",6695,"e02584","A","E1135",NA,"DBO2.1","DBO2.1"
"e02582-B","sample","DBO2.1.ASV1","ASV1",25268,"e02582","B","E1133",NA,"DBO2.1","DBO2.1"
"e02583-B","sample","DBO2.1.ASV1","ASV1",6208,"e02583","B","E1134",NA,"DBO2.1","DBO2.1"
"e02584-B","sample","DBO2.1.ASV1","ASV1",19270,"e02584","B","E1135",NA,"DBO2.1","DBO2.1"
"e02582-C","sample","DBO2.1.ASV1","ASV1",11003,"e02582","C","E1133",NA,"DBO2.1","DBO2.1"
"e02583-C","sample","DBO2.1.ASV1","ASV1",0,"e02583","C","E1134",NA,"DBO2.1","DBO2.1"
"e02584-C","sample","DBO2.1.ASV1","ASV1",3990,"e02584","C","E1135",NA,"DBO2.1","DBO2.1"
"e02591-A","sample","DBO2.4.ASV1","ASV1",6568,"e02591","A","E1142",NA,"DBO2.4","DBO2.4"
"e02591-A","sample","DBO2.4.ASV9","ASV9",0,"e02591","A","E1142",NA,"DBO2.4","DBO2.4"
"e02591-A","sample","DBO2.4.ASV19","ASV19",0,"e02591","A","E1142",NA,"DBO2.4","DBO2.4"
"e02592-A","sample","DBO2.4.ASV1","ASV1",5101,"e02592","A","E1143",NA,"DBO2.4","DBO2.4"
"e02592-A","sample","DBO2.4.ASV9","ASV9",0,"e02592","A","E1143",NA,"DBO2.4","DBO2.4"
"e02592-A","sample","DBO2.4.ASV19","ASV19",0,"e02592","A","E1143",NA,"DBO2.4","DBO2.4"
"e02593-A","sample","DBO2.4.ASV1","ASV1",0,"e02593","A","E1144",NA,"DBO2.4","DBO2.4"
"e02593-A","sample","DBO2.4.ASV9","ASV9",0,"e02593","A","E1144",NA,"DBO2.4","DBO2.4"
"e02593-A","sample","DBO2.4.ASV19","ASV19",0,"e02593","A","E1144",NA,"DBO2.4","DBO2.4"
"e02591-B","sample","DBO2.4.ASV1","ASV1",29903,"e02591","B","E1142",NA,"DBO2.4","DBO2.4"
"e02591-B","sample","DBO2.4.ASV9","ASV9",1636,"e02591","B","E1142",NA,"DBO2.4","DBO2.4"
"e02591-B","sample","DBO2.4.ASV19","ASV19",2474,"e02591","B","E1142",NA,"DBO2.4","DBO2.4"
"e02592-B","sample","DBO2.4.ASV1","ASV1",8800,"e02592","B","E1143",NA,"DBO2.4","DBO2.4"
"e02592-B","sample","DBO2.4.ASV9","ASV9",0,"e02592","B","E1143",NA,"DBO2.4","DBO2.4"
"e02592-B","sample","DBO2.4.ASV19","ASV19",0,"e02592","B","E1143",NA,"DBO2.4","DBO2.4"
"e02593-B","sample","DBO2.4.ASV1","ASV1",6298,"e02593","B","E1144",NA,"DBO2.4","DBO2.4"
"e02593-B","sample","DBO2.4.ASV9","ASV9",0,"e02593","B","E1144",NA,"DBO2.4","DBO2.4"
"e02593-B","sample","DBO2.4.ASV19","ASV19",0,"e02593","B","E1144",NA,"DBO2.4","DBO2.4"
"e02591-C","sample","DBO2.4.ASV1","ASV1",10520,"e02591","C","E1142",NA,"DBO2.4","DBO2.4"
"e02591-C","sample","DBO2.4.ASV9","ASV9",2207,"e02591","C","E1142",NA,"DBO2.4","DBO2.4"
"e02591-C","sample","DBO2.4.ASV19","ASV19",2543,"e02591","C","E1142",NA,"DBO2.4","DBO2.4"
"e02592-C","sample","DBO2.4.ASV1","ASV1",7733,"e02592","C","E1143",NA,"DBO2.4","DBO2.4"
"e02592-C","sample","DBO2.4.ASV9","ASV9",0,"e02592","C","E1143",NA,"DBO2.4","DBO2.4"
"e02592-C","sample","DBO2.4.ASV19","ASV19",0,"e02592","C","E1143",NA,"DBO2.4","DBO2.4"
"e02593-C","sample","DBO2.4.ASV1","ASV1",3149,"e02593","C","E1144",NA,"DBO2.4","DBO2.4"
"e02593-C","sample","DBO2.4.ASV9","ASV9",0,"e02593","C","E1144",NA,"DBO2.4","DBO2.4"
"e02593-C","sample","DBO2.4.ASV19","ASV19",0,"e02593","C","E1144",NA,"DBO2.4","DBO2.4"
"e02588-A","sample","DBO2.5.ASV1","ASV1",3272,"e02588","A","E1139",NA,"DBO2.5","DBO2.5"
"e02588-A","sample","DBO2.5.ASV2","ASV2",145,"e02588","A","E1139",NA,"DBO2.5","DBO2.5"
"e02588-A","sample","DBO2.5.ASV7","ASV7",554,"e02588","A","E1139",NA,"DBO2.5","DBO2.5"
"e02589-A","sample","DBO2.5.ASV1","ASV1",2538,"e02589","A","E1140",NA,"DBO2.5","DBO2.5"
"e02589-A","sample","DBO2.5.ASV2","ASV2",1351,"e02589","A","E1140",NA,"DBO2.5","DBO2.5"
"e02589-A","sample","DBO2.5.ASV7","ASV7",0,"e02589","A","E1140",NA,"DBO2.5","DBO2.5"
"e02590-A","sample","DBO2.5.ASV1","ASV1",2168,"e02590","A","E1141",NA,"DBO2.5","DBO2.5"
"e02590-A","sample","DBO2.5.ASV2","ASV2",0,"e02590","A","E1141",NA,"DBO2.5","DBO2.5"
"e02590-A","sample","DBO2.5.ASV7","ASV7",0,"e02590","A","E1141",NA,"DBO2.5","DBO2.5"
"e02588-B","sample","DBO2.5.ASV1","ASV1",4638,"e02588","B","E1139",NA,"DBO2.5","DBO2.5"
"e02588-B","sample","DBO2.5.ASV2","ASV2",235,"e02588","B","E1139",NA,"DBO2.5","DBO2.5"
"e02588-B","sample","DBO2.5.ASV7","ASV7",0,"e02588","B","E1139",NA,"DBO2.5","DBO2.5"
"e02589-B","sample","DBO2.5.ASV1","ASV1",7271,"e02589","B","E1140",NA,"DBO2.5","DBO2.5"
"e02589-B","sample","DBO2.5.ASV2","ASV2",13221,"e02589","B","E1140",NA,"DBO2.5","DBO2.5"
"e02589-B","sample","DBO2.5.ASV7","ASV7",0,"e02589","B","E1140",NA,"DBO2.5","DBO2.5"
"e02590-B","sample","DBO2.5.ASV1","ASV1",0,"e02590","B","E1141",NA,"DBO2.5","DBO2.5"
"e02590-B","sample","DBO2.5.ASV2","ASV2",0,"e02590","B","E1141",NA,"DBO2.5","DBO2.5"
"e02590-B","sample","DBO2.5.ASV7","ASV7",2622,"e02590","B","E1141",NA,"DBO2.5","DBO2.5"
"e02588-C","sample","DBO2.5.ASV1","ASV1",1196,"e02588","C","E1139",NA,"DBO2.5","DBO2.5"
"e02588-C","sample","DBO2.5.ASV2","ASV2",80,"e02588","C","E1139",NA,"DBO2.5","DBO2.5"
"e02588-C","sample","DBO2.5.ASV7","ASV7",0,"e02588","C","E1139",NA,"DBO2.5","DBO2.5"
"e02589-C","sample","DBO2.5.ASV1","ASV1",9758,"e02589","C","E1140",NA,"DBO2.5","DBO2.5"
"e02589-C","sample","DBO2.5.ASV2","ASV2",0,"e02589","C","E1140",NA,"DBO2.5","DBO2.5"
"e02589-C","sample","DBO2.5.ASV7","ASV7",3936,"e02589","C","E1140",NA,"DBO2.5","DBO2.5"
"e02538-A","sample","DBO3.4.ASV1","ASV1",1912,"e02538","A","E1089",NA,"DBO3.4","DBO3.4"
"e02538-A","sample","DBO3.4.ASV13","ASV13",0,"e02538","A","E1089",NA,"DBO3.4","DBO3.4"
"e02539-A","sample","DBO3.4.ASV1","ASV1",7324,"e02539","A","E1090",NA,"DBO3.4","DBO3.4"
"e02539-A","sample","DBO3.4.ASV13","ASV13",0,"e02539","A","E1090",NA,"DBO3.4","DBO3.4"
"e02537-B","sample","DBO3.4.ASV1","ASV1",4515,"e02537","B","E1088",NA,"DBO3.4","DBO3.4"
"e02537-B","sample","DBO3.4.ASV13","ASV13",0,"e02537","B","E1088",NA,"DBO3.4","DBO3.4"
"e02538-B","sample","DBO3.4.ASV1","ASV1",0,"e02538","B","E1089",NA,"DBO3.4","DBO3.4"
"e02538-B","sample","DBO3.4.ASV13","ASV13",1,"e02538","B","E1089",NA,"DBO3.4","DBO3.4"
"e02538-C","sample","DBO3.4.ASV1","ASV1",1248,"e02538","C","E1089",NA,"DBO3.4","DBO3.4"
"e02538-C","sample","DBO3.4.ASV13","ASV13",2,"e02538","C","E1089",NA,"DBO3.4","DBO3.4"
"e02505-A","sample","DBO4.1.ASV1","ASV1",0,"e02505","A","E1056",NA,"DBO4.1","DBO4.1"
"e02505-A","sample","DBO4.1.ASV2","ASV2",0,"e02505","A","E1056",NA,"DBO4.1","DBO4.1"
"e02505-A","sample","DBO4.1.ASV3","ASV3",301,"e02505","A","E1056",NA,"DBO4.1","DBO4.1"
"e02505-A","sample","DBO4.1.ASV17","ASV17",1982,"e02505","A","E1056",NA,"DBO4.1","DBO4.1"
"e02506-A","sample","DBO4.1.ASV1","ASV1",7750,"e02506","A","E1057",NA,"DBO4.1","DBO4.1"
"e02506-A","sample","DBO4.1.ASV2","ASV2",0,"e02506","A","E1057",NA,"DBO4.1","DBO4.1"
"e02506-A","sample","DBO4.1.ASV3","ASV3",0,"e02506","A","E1057",NA,"DBO4.1","DBO4.1"
"e02506-A","sample","DBO4.1.ASV17","ASV17",0,"e02506","A","E1057",NA,"DBO4.1","DBO4.1"
"e02505-B","sample","DBO4.1.ASV1","ASV1",0,"e02505","B","E1056",NA,"DBO4.1","DBO4.1"
"e02505-B","sample","DBO4.1.ASV2","ASV2",5,"e02505","B","E1056",NA,"DBO4.1","DBO4.1"
"e02505-B","sample","DBO4.1.ASV3","ASV3",543,"e02505","B","E1056",NA,"DBO4.1","DBO4.1"
"e02505-B","sample","DBO4.1.ASV17","ASV17",3103,"e02505","B","E1056",NA,"DBO4.1","DBO4.1"
"e02506-B","sample","DBO4.1.ASV1","ASV1",12756,"e02506","B","E1057",NA,"DBO4.1","DBO4.1"
"e02506-B","sample","DBO4.1.ASV2","ASV2",3,"e02506","B","E1057",NA,"DBO4.1","DBO4.1"
"e02506-B","sample","DBO4.1.ASV3","ASV3",0,"e02506","B","E1057",NA,"DBO4.1","DBO4.1"
"e02506-B","sample","DBO4.1.ASV17","ASV17",0,"e02506","B","E1057",NA,"DBO4.1","DBO4.1"
"e02507-B","sample","DBO4.1.ASV1","ASV1",4711,"e02507","B","E1058",NA,"DBO4.1","DBO4.1"
"e02507-B","sample","DBO4.1.ASV2","ASV2",0,"e02507","B","E1058",NA,"DBO4.1","DBO4.1"
"e02507-B","sample","DBO4.1.ASV3","ASV3",0,"e02507","B","E1058",NA,"DBO4.1","DBO4.1"
"e02507-B","sample","DBO4.1.ASV17","ASV17",0,"e02507","B","E1058",NA,"DBO4.1","DBO4.1"
"e02505-C","sample","DBO4.1.ASV1","ASV1",3492,"e02505","C","E1056",NA,"DBO4.1","DBO4.1"
"e02505-C","sample","DBO4.1.ASV2","ASV2",0,"e02505","C","E1056",NA,"DBO4.1","DBO4.1"
"e02505-C","sample","DBO4.1.ASV3","ASV3",0,"e02505","C","E1056",NA,"DBO4.1","DBO4.1"
"e02505-C","sample","DBO4.1.ASV17","ASV17",3235,"e02505","C","E1056",NA,"DBO4.1","DBO4.1"
"e02506-C","sample","DBO4.1.ASV1","ASV1",18911,"e02506","C","E1057",NA,"DBO4.1","DBO4.1"
"e02506-C","sample","DBO4.1.ASV2","ASV2",0,"e02506","C","E1057",NA,"DBO4.1","DBO4.1"
"e02506-C","sample","DBO4.1.ASV3","ASV3",0,"e02506","C","E1057",NA,"DBO4.1","DBO4.1"
"e02506-C","sample","DBO4.1.ASV17","ASV17",0,"e02506","C","E1057",NA,"DBO4.1","DBO4.1"
"e02507-C","sample","DBO4.1.ASV1","ASV1",1724,"e02507","C","E1058",NA,"DBO4.1","DBO4.1"
"e02507-C","sample","DBO4.1.ASV2","ASV2",0,"e02507","C","E1058",NA,"DBO4.1","DBO4.1"
"e02507-C","sample","DBO4.1.ASV3","ASV3",0,"e02507","C","E1058",NA,"DBO4.1","DBO4.1"
"e02507-C","sample","DBO4.1.ASV17","ASV17",0,"e02507","C","E1058",NA,"DBO4.1","DBO4.1"
"e02549-A","sample","M8.ASV1","ASV1",7228,"e02549","A","E1100",NA,"M8","M8"
"e02550-A","sample","M8.ASV1","ASV1",8131,"e02550","A","E1101",NA,"M8","M8"
"e02549-B","sample","M8.ASV1","ASV1",11691,"e02549","B","E1100",NA,"M8","M8"
"e02551-B","sample","M8.ASV1","ASV1",4068,"e02551","B","E1102",NA,"M8","M8"
"e02549-C","sample","M8.ASV1","ASV1",7278,"e02549","C","E1100",NA,"M8","M8"
"e02551-C","sample","M8.ASV1","ASV1",5029,"e02551","C","E1102",NA,"M8","M8"
