"","Sample_ID","sample_type","extraction_ID","alt_ID","pcr_replicate","site","taxon","total_reads","location1","longitude","latitude","depth","time_of_day"
"1","e02505-A","sample","e02505","E1056","A","DBO4.1","Boreogadus saida",301,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"2","e02505-A","sample","e02505","E1056","A","DBO4.1","Gadus chalcogrammus",1982,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"3","e02505-A","sample","e02505","E1056","A","DBO4.1","Gadus macrocephalus",0,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"4","e02505-B","sample","e02505","E1056","B","DBO4.1","Boreogadus saida",543,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"5","e02505-B","sample","e02505","E1056","B","DBO4.1","Gadus chalcogrammus",3103,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"6","e02505-B","sample","e02505","E1056","B","DBO4.1","Gadus macrocephalus",5,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"7","e02505-C","sample","e02505","E1056","C","DBO4.1","Boreogadus saida",0,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"8","e02505-C","sample","e02505","E1056","C","DBO4.1","Gadus chalcogrammus",6727,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"9","e02505-C","sample","e02505","E1056","C","DBO4.1","Gadus macrocephalus",0,"Chukchi Sea",-160.2647333,71.19315,49,"17:39"
"10","e02506-A","sample","e02506","E1057","A","DBO4.1","Boreogadus saida",0,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"11","e02506-A","sample","e02506","E1057","A","DBO4.1","Gadus chalcogrammus",7750,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"12","e02506-A","sample","e02506","E1057","A","DBO4.1","Gadus macrocephalus",0,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"13","e02506-B","sample","e02506","E1057","B","DBO4.1","Boreogadus saida",0,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"14","e02506-B","sample","e02506","E1057","B","DBO4.1","Gadus chalcogrammus",12756,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"15","e02506-B","sample","e02506","E1057","B","DBO4.1","Gadus macrocephalus",3,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"16","e02506-C","sample","e02506","E1057","C","DBO4.1","Boreogadus saida",0,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"17","e02506-C","sample","e02506","E1057","C","DBO4.1","Gadus chalcogrammus",18911,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"18","e02506-C","sample","e02506","E1057","C","DBO4.1","Gadus macrocephalus",0,"Chukchi Sea",-160.2647333,71.19315,30,"17:39"
"19","e02507-B","sample","e02507","E1058","B","DBO4.1","Boreogadus saida",0,"Chukchi Sea",-160.2647333,71.19315,10,"17:39"
"20","e02507-B","sample","e02507","E1058","B","DBO4.1","Gadus chalcogrammus",4711,"Chukchi Sea",-160.2647333,71.19315,10,"17:39"
"21","e02507-B","sample","e02507","E1058","B","DBO4.1","Gadus macrocephalus",0,"Chukchi Sea",-160.2647333,71.19315,10,"17:39"
"22","e02507-C","sample","e02507","E1058","C","DBO4.1","Boreogadus saida",0,"Chukchi Sea",-160.2647333,71.19315,10,"17:39"
"23","e02507-C","sample","e02507","E1058","C","DBO4.1","Gadus chalcogrammus",1724,"Chukchi Sea",-160.2647333,71.19315,10,"17:39"
"24","e02507-C","sample","e02507","E1058","C","DBO4.1","Gadus macrocephalus",0,"Chukchi Sea",-160.2647333,71.19315,10,"17:39"
"25","e02526-A","sample","e02526","E1077","A","C2","Gadus chalcogrammus",22752,"Chukchi Sea",-164,71,40,"20:10"
"26","e02526-B","sample","e02526","E1077","B","C2","Gadus chalcogrammus",13609,"Chukchi Sea",-164,71,40,"20:10"
"27","e02526-C","sample","e02526","E1077","C","C2","Gadus chalcogrammus",23226,"Chukchi Sea",-164,71,40,"20:10"
"28","e02527-A","sample","e02527","E1078","A","C2","Gadus chalcogrammus",1866,"Chukchi Sea",-164,71,30,"20:10"
"29","e02527-C","sample","e02527","E1078","C","C2","Gadus chalcogrammus",4343,"Chukchi Sea",-164,71,30,"20:10"
"30","e02528-A","sample","e02528","E1079","A","C2","Gadus chalcogrammus",0,"Chukchi Sea",-164,71,10,"20:10"
"31","e02537-B","sample","e02537","E1088","B","DBO3.4","Gadus chalcogrammus",4515,"Chukchi Sea",-167.4833333,68.11666667,45,NA
"32","e02538-A","sample","e02538","E1089","A","DBO3.4","Gadus chalcogrammus",1912,"Chukchi Sea",-167.4833333,68.11666667,30,NA
"33","e02538-B","sample","e02538","E1089","B","DBO3.4","Gadus chalcogrammus",0,"Chukchi Sea",-167.4833333,68.11666667,30,NA
"34","e02538-C","sample","e02538","E1089","C","DBO3.4","Gadus chalcogrammus",1248,"Chukchi Sea",-167.4833333,68.11666667,30,NA
"35","e02539-A","sample","e02539","E1090","A","DBO3.4","Gadus chalcogrammus",7324,"Chukchi Sea",-167.4833333,68.11666667,10,NA
"36","e02549-A","sample","e02549","E1100","A","M8","Gadus chalcogrammus",7228,"Bering Sea",-174.68,62.20133333,68,"0:51"
"37","e02549-B","sample","e02549","E1100","B","M8","Gadus chalcogrammus",11691,"Bering Sea",-174.68,62.20133333,68,"0:51"
"38","e02549-C","sample","e02549","E1100","C","M8","Gadus chalcogrammus",7278,"Bering Sea",-174.68,62.20133333,68,"0:51"
"39","e02550-A","sample","e02550","E1101","A","M8","Gadus chalcogrammus",8131,"Bering Sea",-174.68,62.20133333,31,"0:51"
"40","e02551-B","sample","e02551","E1102","B","M8","Gadus chalcogrammus",4068,"Bering Sea",-174.68,62.20133333,10,"0:51"
"41","e02551-C","sample","e02551","E1102","C","M8","Gadus chalcogrammus",5029,"Bering Sea",-174.68,62.20133333,10,"0:51"
"42","e02555-A","sample","e02555","E1106","A","DBO1.2","Gadus chalcogrammus",3553,"Bering Sea",-175.2086333,62.04928333,76,"5:06"
"43","e02555-A","sample","e02555","E1106","A","DBO1.2","Gadus macrocephalus",0,"Bering Sea",-175.2086333,62.04928333,76,"5:06"
"44","e02555-B","sample","e02555","E1106","B","DBO1.2","Gadus chalcogrammus",7993,"Bering Sea",-175.2086333,62.04928333,76,"5:06"
"45","e02555-B","sample","e02555","E1106","B","DBO1.2","Gadus macrocephalus",0,"Bering Sea",-175.2086333,62.04928333,76,"5:06"
"46","e02556-C","sample","e02556","E1107","C","DBO1.2","Gadus chalcogrammus",368,"Bering Sea",-175.2086333,62.04928333,31,"5:06"
"47","e02556-C","sample","e02556","E1107","C","DBO1.2","Gadus macrocephalus",0,"Bering Sea",-175.2086333,62.04928333,31,"5:06"
"48","e02557-A","sample","e02557","E1108","A","DBO1.2","Gadus chalcogrammus",363,"Bering Sea",-175.2086333,62.04928333,10,"5:06"
"49","e02557-A","sample","e02557","E1108","A","DBO1.2","Gadus macrocephalus",375,"Bering Sea",-175.2086333,62.04928333,10,"5:06"
"50","e02557-B","sample","e02557","E1108","B","DBO1.2","Gadus chalcogrammus",3412,"Bering Sea",-175.2086333,62.04928333,10,"5:06"
"51","e02557-B","sample","e02557","E1108","B","DBO1.2","Gadus macrocephalus",2724,"Bering Sea",-175.2086333,62.04928333,10,"5:06"
"52","e02557-C","sample","e02557","E1108","C","DBO1.2","Gadus chalcogrammus",1195,"Bering Sea",-175.2086333,62.04928333,10,"5:06"
"53","e02557-C","sample","e02557","E1108","C","DBO1.2","Gadus macrocephalus",7238,"Bering Sea",-175.2086333,62.04928333,10,"5:06"
"54","e02564-A","sample","e02564","E1115","A","DBO1.5","Gadus chalcogrammus",6097,"Bering Sea",-174.0845,62.46833333,63,"13:19"
"55","e02564-B","sample","e02564","E1115","B","DBO1.5","Gadus chalcogrammus",15258,"Bering Sea",-174.0845,62.46833333,63,"13:19"
"56","e02564-C","sample","e02564","E1115","C","DBO1.5","Gadus chalcogrammus",5495,"Bering Sea",-174.0845,62.46833333,63,"13:19"
"57","e02565-B","sample","e02565","E1116","B","DBO1.5","Gadus chalcogrammus",322,"Bering Sea",-174.0845,62.46833333,30,"13:19"
"58","e02565-C","sample","e02565","E1116","C","DBO1.5","Gadus chalcogrammus",0,"Bering Sea",-174.0845,62.46833333,30,"13:19"
"59","e02567-A","sample","e02567","E1118","A","DBO1.6","Gadus chalcogrammus",15579,"Bering Sea",-173.55045,62.5605,60,"15:00"
"60","e02567-B","sample","e02567","E1118","B","DBO1.6","Gadus chalcogrammus",24638,"Bering Sea",-173.55045,62.5605,60,"15:00"
"61","e02567-C","sample","e02567","E1118","C","DBO1.6","Gadus chalcogrammus",10315,"Bering Sea",-173.55045,62.5605,60,"15:00"
"62","e02568-A","sample","e02568","E1119","A","DBO1.6","Gadus chalcogrammus",1167,"Bering Sea",-173.55045,62.5605,31,"15:00"
"63","e02568-B","sample","e02568","E1119","B","DBO1.6","Gadus chalcogrammus",12939,"Bering Sea",-173.55045,62.5605,31,"15:00"
"64","e02569-A","sample","e02569","E1120","A","DBO1.6","Gadus chalcogrammus",2987,"Bering Sea",-173.55045,62.5605,11,"15:00"
"65","e02569-B","sample","e02569","E1120","B","DBO1.6","Gadus chalcogrammus",9951,"Bering Sea",-173.55045,62.5605,11,"15:00"
"66","e02577-A","sample","e02577","E1128","A","DBO1.9","Gadus chalcogrammus",14242,"Bering Sea",-173.281,63.27833333,31,"0:34"
"67","e02577-B","sample","e02577","E1128","B","DBO1.9","Gadus chalcogrammus",6835,"Bering Sea",-173.281,63.27833333,31,"0:34"
"68","e02577-C","sample","e02577","E1128","C","DBO1.9","Gadus chalcogrammus",1148,"Bering Sea",-173.281,63.27833333,31,"0:34"
"69","e02578-B","sample","e02578","E1129","B","DBO1.9","Gadus chalcogrammus",14272,"Bering Sea",-173.281,63.27833333,11,"0:34"
"70","e02578-C","sample","e02578","E1129","C","DBO1.9","Gadus chalcogrammus",3025,"Bering Sea",-173.281,63.27833333,11,"0:34"
"71","e02579-A","sample","e02579","E1130","A","DBO1.10","Gadus chalcogrammus",4417,"Bering Sea",-172.5931667,63.60483333,46,"3:54"
"72","e02579-B","sample","e02579","E1130","B","DBO1.10","Gadus chalcogrammus",35970,"Bering Sea",-172.5931667,63.60483333,46,"3:54"
"73","e02579-C","sample","e02579","E1130","C","DBO1.10","Gadus chalcogrammus",1788,"Bering Sea",-172.5931667,63.60483333,46,"3:54"
"74","e02580-A","sample","e02580","E1131","A","DBO1.10","Gadus chalcogrammus",4155,"Bering Sea",-172.5931667,63.60483333,30,"3:54"
"75","e02580-C","sample","e02580","E1131","C","DBO1.10","Gadus chalcogrammus",2391,"Bering Sea",-172.5931667,63.60483333,30,"3:54"
"76","e02581-B","sample","e02581","E1132","B","DBO1.10","Gadus chalcogrammus",4878,"Bering Sea",-172.5931667,63.60483333,11,"3:54"
"77","e02582-A","sample","e02582","E1133","A","DBO2.1","Gadus chalcogrammus",25277,"Bering Sea",-169.9187,64.67016667,43,"12:20"
"78","e02582-B","sample","e02582","E1133","B","DBO2.1","Gadus chalcogrammus",25268,"Bering Sea",-169.9187,64.67016667,43,"12:20"
"79","e02582-C","sample","e02582","E1133","C","DBO2.1","Gadus chalcogrammus",11003,"Bering Sea",-169.9187,64.67016667,43,"12:20"
"80","e02583-A","sample","e02583","E1134","A","DBO2.1","Gadus chalcogrammus",3318,"Bering Sea",-169.9187,64.67016667,30,"12:20"
"81","e02583-B","sample","e02583","E1134","B","DBO2.1","Gadus chalcogrammus",6208,"Bering Sea",-169.9187,64.67016667,30,"12:20"
"82","e02583-C","sample","e02583","E1134","C","DBO2.1","Gadus chalcogrammus",0,"Bering Sea",-169.9187,64.67016667,30,"12:20"
"83","e02584-A","sample","e02584","E1135","A","DBO2.1","Gadus chalcogrammus",6695,"Bering Sea",-169.9187,64.67016667,10,"12:20"
"84","e02584-B","sample","e02584","E1135","B","DBO2.1","Gadus chalcogrammus",19270,"Bering Sea",-169.9187,64.67016667,10,"12:20"
"85","e02584-C","sample","e02584","E1135","C","DBO2.1","Gadus chalcogrammus",3990,"Bering Sea",-169.9187,64.67016667,10,"12:20"
"86","e02588-A","sample","e02588","E1139","A","DBO2.5","Gadus chalcogrammus",3826,"Bering Sea",-169.1398333,64.98983333,44,"22:03"
"87","e02588-A","sample","e02588","E1139","A","DBO2.5","Gadus macrocephalus",145,"Bering Sea",-169.1398333,64.98983333,44,"22:03"
"88","e02588-B","sample","e02588","E1139","B","DBO2.5","Gadus chalcogrammus",4638,"Bering Sea",-169.1398333,64.98983333,44,"22:03"
"89","e02588-B","sample","e02588","E1139","B","DBO2.5","Gadus macrocephalus",235,"Bering Sea",-169.1398333,64.98983333,44,"22:03"
"90","e02588-C","sample","e02588","E1139","C","DBO2.5","Gadus chalcogrammus",1196,"Bering Sea",-169.1398333,64.98983333,44,"22:03"
"91","e02588-C","sample","e02588","E1139","C","DBO2.5","Gadus macrocephalus",80,"Bering Sea",-169.1398333,64.98983333,44,"22:03"
"92","e02589-A","sample","e02589","E1140","A","DBO2.5","Gadus chalcogrammus",2538,"Bering Sea",-169.1398333,64.98983333,31,"22:03"
"93","e02589-A","sample","e02589","E1140","A","DBO2.5","Gadus macrocephalus",1351,"Bering Sea",-169.1398333,64.98983333,31,"22:03"
"94","e02589-B","sample","e02589","E1140","B","DBO2.5","Gadus chalcogrammus",7271,"Bering Sea",-169.1398333,64.98983333,31,"22:03"
"95","e02589-B","sample","e02589","E1140","B","DBO2.5","Gadus macrocephalus",13221,"Bering Sea",-169.1398333,64.98983333,31,"22:03"
"96","e02589-C","sample","e02589","E1140","C","DBO2.5","Gadus chalcogrammus",13694,"Bering Sea",-169.1398333,64.98983333,31,"22:03"
"97","e02589-C","sample","e02589","E1140","C","DBO2.5","Gadus macrocephalus",0,"Bering Sea",-169.1398333,64.98983333,31,"22:03"
"98","e02590-A","sample","e02590","E1141","A","DBO2.5","Gadus chalcogrammus",2168,"Bering Sea",-169.1398333,64.98983333,10,"22:03"
"99","e02590-A","sample","e02590","E1141","A","DBO2.5","Gadus macrocephalus",0,"Bering Sea",-169.1398333,64.98983333,10,"22:03"
"100","e02590-B","sample","e02590","E1141","B","DBO2.5","Gadus chalcogrammus",2622,"Bering Sea",-169.1398333,64.98983333,10,"22:03"
"101","e02590-B","sample","e02590","E1141","B","DBO2.5","Gadus macrocephalus",0,"Bering Sea",-169.1398333,64.98983333,10,"22:03"
"102","e02591-A","sample","e02591","E1142","A","DBO2.4","Gadus chalcogrammus",6568,"Bering Sea",-169.8803333,64.95883333,44,"1:31"
"103","e02591-A","sample","e02591","E1142","A","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,44,"1:31"
"104","e02591-B","sample","e02591","E1142","B","DBO2.4","Gadus chalcogrammus",32377,"Bering Sea",-169.8803333,64.95883333,44,"1:31"
"105","e02591-B","sample","e02591","E1142","B","DBO2.4","Gadus macrocephalus",1636,"Bering Sea",-169.8803333,64.95883333,44,"1:31"
"106","e02591-C","sample","e02591","E1142","C","DBO2.4","Gadus chalcogrammus",13063,"Bering Sea",-169.8803333,64.95883333,44,"1:31"
"107","e02591-C","sample","e02591","E1142","C","DBO2.4","Gadus macrocephalus",2207,"Bering Sea",-169.8803333,64.95883333,44,"1:31"
"108","e02592-A","sample","e02592","E1143","A","DBO2.4","Gadus chalcogrammus",5101,"Bering Sea",-169.8803333,64.95883333,30,"1:31"
"109","e02592-A","sample","e02592","E1143","A","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,30,"1:31"
"110","e02592-B","sample","e02592","E1143","B","DBO2.4","Gadus chalcogrammus",8800,"Bering Sea",-169.8803333,64.95883333,30,"1:31"
"111","e02592-B","sample","e02592","E1143","B","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,30,"1:31"
"112","e02592-C","sample","e02592","E1143","C","DBO2.4","Gadus chalcogrammus",7733,"Bering Sea",-169.8803333,64.95883333,30,"1:31"
"113","e02592-C","sample","e02592","E1143","C","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,30,"1:31"
"114","e02593-A","sample","e02593","E1144","A","DBO2.4","Gadus chalcogrammus",0,"Bering Sea",-169.8803333,64.95883333,10,"1:31"
"115","e02593-A","sample","e02593","E1144","A","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,10,"1:31"
"116","e02593-B","sample","e02593","E1144","B","DBO2.4","Gadus chalcogrammus",6298,"Bering Sea",-169.8803333,64.95883333,10,"1:31"
"117","e02593-B","sample","e02593","E1144","B","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,10,"1:31"
"118","e02593-C","sample","e02593","E1144","C","DBO2.4","Gadus chalcogrammus",3149,"Bering Sea",-169.8803333,64.95883333,10,"1:31"
"119","e02593-C","sample","e02593","E1144","C","DBO2.4","Gadus macrocephalus",0,"Bering Sea",-169.8803333,64.95883333,10,"1:31"
