Sample_ID,extraction_ID,pcr_replicate,project,alt_ID,tank_ID,station_ID,sample_type,extraction_plate,extraction_well,DNA_conc,MiSeq_run,collection_year,collection_month,collection_day,location1,longitude,latitude,depth,time_of_day
e02112_A,e02112,A,aquaria,59,40,NA,sample,18_2023,A1,5.155,A,2023,3,24,NA,NA,NA,NA,NA
e02205_A,e02205,A,aquaria,384,87,NA,sample,19_2023,A1,2.504,A,2023,2,1,NA,NA,NA,NA,NA
e02114_A,e02114,A,aquaria,423,47,NA,sample,18_2023,C1,2.241,A,2023,3,31,NA,NA,NA,NA,NA
e02207_A,e02207,A,aquaria,429,98,NA,sample,19_2023,C1,4.283,A,2023,1,23,NA,NA,NA,NA,NA
e02116_A,e02116,A,aquaria,299,55,NA,sample,18_2023,E1,2.473,A,2023,3,31,NA,NA,NA,NA,NA
e02209_A,e02209,A,aquaria,332,98,NA,sample,19_2023,E1,2.621,A,2023,1,23,NA,NA,NA,NA,NA
e02118_A,e02118,A,aquaria,224,55,NA,sample,18_2023,G1,2.393,A,2023,3,31,NA,NA,NA,NA,NA
e02211_A,e02211,A,aquaria,300,87,NA,sample,19_2023,G1,3.158,A,2023,2,1,NA,NA,NA,NA,NA
e02120_A,e02120,A,aquaria,413,11,NA,sample,18_2023,A2,2.327,A,2023,3,27,NA,NA,NA,NA,NA
e02213_A,e02213,A,aquaria,NA,NA,NA,extraction_blank,19_2023,A2,0.28,A,NA,NA,NA,NA,NA,NA,NA,NA
e02122_A,e02122,A,aquaria,213,40,NA,sample,18_2023,C2,5.449,A,2023,3,24,NA,NA,NA,NA,NA
e02214_A,e02214,A,aquaria,241,T,NA,field_blank,19_2023,B2,0.51,A,2023,2,1,NA,NA,NA,NA,NA
e02124_A,e02124,A,aquaria,220,40,NA,sample,18_2023,E2,4.737,A,2023,3,24,NA,NA,NA,NA,NA
e02216_A,e02216,A,aquaria,133,87,NA,sample,19_2023,D2,1.946,A,2023,2,1,NA,NA,NA,NA,NA
e02126_A,e02126,A,aquaria,273,47,NA,sample,18_2023,G2,1.982,A,2023,3,31,NA,NA,NA,NA,NA
e02218_A,e02218,A,aquaria,314,98,NA,sample,19_2023,F2,5.769,A,2023,1,23,NA,NA,NA,NA,NA
e02128_A,e02128,A,aquaria,NA,NA,NA,extraction_blank,18_2023,A3,0.218,A,NA,NA,NA,NA,NA,NA,NA,NA
e02129_A,e02129,A,aquaria,275,47,NA,sample,18_2023,B3,2.249,A,2023,3,31,NA,NA,NA,NA,NA
e02220_A,e02220,A,aquaria,79,72,NA,sample,19_2023,H2,12.923,A,2023,1,23,NA,NA,NA,NA,NA
e02131_A,e02131,A,aquaria,495,11,NA,sample,18_2023,D3,3.517,A,2023,3,27,NA,NA,NA,NA,NA
e02222_A,e02222,A,aquaria,94,72,NA,sample,19_2023,B3,11.216,A,2023,1,23,NA,NA,NA,NA,NA
e02133_A,e02133,A,aquaria,141,86,NA,sample,18_2023,F3,3.295,A,2023,3,17,NA,NA,NA,NA,NA
e02224_A,e02224,A,aquaria,10,72,NA,sample,19_2023,D3,12.142,A,2023,1,23,NA,NA,NA,NA,NA
e02135_A,e02135,A,aquaria,194,T,NA,field_blank,18_2023,H3,0.68,A,2023,3,24,NA,NA,NA,NA,NA
e02226_A,e02226,A,aquaria,340,32,NA,sample,19_2023,F3,31.5,A,2023,1,23,NA,NA,NA,NA,NA
e02137_A,e02137,A,aquaria,118,T,NA,field_blank,18_2023,B4,0.477,A,2023,3,27,NA,NA,NA,NA,NA
e02228_A,e02228,A,aquaria,124,24,NA,sample,19_2023,H3,2.532,A,2023,1,23,NA,NA,NA,NA,NA
e02139_A,e02139,A,aquaria,377,11,NA,sample,18_2023,D4,3.169,A,2023,3,27,NA,NA,NA,NA,NA
e02230_A,e02230,A,aquaria,NA,NA,NA,extraction_blank,19_2023,B4,0.251,A,NA,NA,NA,NA,NA,NA,NA,NA
e02141_A,e02141,A,aquaria,491,17,NA,sample,18_2023,F4,2.525,A,2023,3,20,NA,NA,NA,NA,NA
e02231_A,e02231,A,aquaria,379,24,NA,sample,19_2023,C4,3.014,A,2023,1,23,NA,NA,NA,NA,NA
e02143_A,e02143,A,aquaria,62,3,NA,sample,18_2023,H4,1.928,A,2023,3,8,NA,NA,NA,NA,NA
e02233_A,e02233,A,aquaria,106,24,NA,sample,19_2023,E4,3.254,A,2023,1,23,NA,NA,NA,NA,NA
e02145_A,e02145,A,aquaria,NA,NA,NA,extraction_blank,18_2023,B5,0.226,A,NA,NA,NA,NA,NA,NA,NA,NA
e02146_A,e02146,A,aquaria,462,86,NA,sample,18_2023,C5,2.332,A,2023,3,17,NA,NA,NA,NA,NA
e02235_A,e02235,A,aquaria,351,32,NA,sample,19_2023,G4,29.854,A,2023,1,23,NA,NA,NA,NA,NA
e02148_A,e02148,A,aquaria,229,T,NA,field_blank,18_2023,E5,0.534,A,2023,3,20,NA,NA,NA,NA,NA
e02237_A,e02237,A,aquaria,313,32,NA,sample,19_2023,A5,31.5,A,2023,1,23,NA,NA,NA,NA,NA
e02150_A,e02150,A,aquaria,481,17,NA,sample,18_2023,G5,2.369,A,2023,3,20,NA,NA,NA,NA,NA
e02239_A,e02239,A,aquaria,395,T,NA,field_blank,19_2023,C5,0.769,A,2023,1,23,NA,NA,NA,NA,NA
e02152_A,e02152,A,aquaria,408,17,NA,sample,18_2023,A6,3.061,A,2023,3,20,NA,NA,NA,NA,NA
e02241_A,e02241,A,aquaria,212,43,NA,sample,19_2023,E5,7.709,A,2022,12,6,NA,NA,NA,NA,NA
e02154_A,e02154,A,aquaria,226,3,NA,sample,18_2023,C6,1.949,A,2023,3,8,NA,NA,NA,NA,NA
e02243_A,e02243,A,aquaria,301,43,NA,sample,19_2023,G5,6.708,A,2022,12,6,NA,NA,NA,NA,NA
e02156_A,e02156,A,aquaria,370,86,NA,sample,18_2023,E6,2.33,A,2023,3,17,NA,NA,NA,NA,NA
e02245_A,e02245,A,aquaria,72,43,NA,sample,19_2023,A6,5.117,A,2022,12,6,NA,NA,NA,NA,NA
e02158_A,e02158,A,aquaria,391,41,NA,sample,18_2023,G6,4.61,A,2023,3,17,NA,NA,NA,NA,NA
NC1_A,NC1,A,aquaria,NA,NA,NA,PCR_blank,NA,H6,0.217,A,NA,NA,NA,NA,NA,NA,NA,NA
e02247_A,e02247,A,aquaria,NA,NA,NA,extraction_blank,19_2023,C6,0.235,A,NA,NA,NA,NA,NA,NA,NA,NA
e02160_A,e02160,A,aquaria,417,41,NA,sample,18_2023,B7,5.474,A,2023,3,17,NA,NA,NA,NA,NA
e02248_A,e02248,A,aquaria,107,T,NA,field_blank,19_2023,D6,0.673,A,2022,12,6,NA,NA,NA,NA,NA
e02162_A,e02162,A,aquaria,NA,NA,NA,extraction_blank,18_2023,D7,0.212,A,NA,NA,NA,NA,NA,NA,NA,NA
e02163_A,e02163,A,aquaria,358,41,NA,sample,18_2023,E7,5.78,A,2023,3,17,NA,NA,NA,NA,NA
e02199_A,e02199,A,aquaria,89,67,NA,sample,18_2023,A12,10.594,A,2023,2,1,NA,NA,NA,NA,NA
e02165_A,e02165,A,aquaria,385,59,NA,sample,18_2023,G7,1.297,A,2023,3,8,NA,NA,NA,NA,NA
e02201_A,e02201,A,aquaria,388,67,NA,sample,18_2023,C12,16.945,A,2023,2,1,NA,NA,NA,NA,NA
e02167_A,e02167,A,aquaria,404,3,NA,sample,18_2023,A8,1.878,A,2023,3,8,NA,NA,NA,NA,NA
e02203_A,e02203,A,aquaria,368,67,NA,sample,18_2023,E12,20.698,A,2023,2,1,NA,NA,NA,NA,NA
e02169_A,e02169,A,aquaria,52,T,NA,field_blank,18_2023,C8,0.506,A,2023,3,17,NA,NA,NA,NA,NA
e02192_A,e02192,A,aquaria,420,34,NA,sample,18_2023,B11,2.311,A,2023,2,1,NA,NA,NA,NA,NA
e02171_A,e02171,A,aquaria,452,T,NA,field_blank,18_2023,E8,0.754,A,2023,3,14,NA,NA,NA,NA,NA
e02173_A,e02173,A,aquaria,500,76,NA,sample,18_2023,F8,31.5,A,2023,3,14,NA,NA,NA,NA,NA
e02194_A,e02194,A,aquaria,181,34,NA,sample,18_2023,D11,3.761,A,2023,2,1,NA,NA,NA,NA,NA
e02175_A,e02175,A,aquaria,430,T,NA,field_blank,18_2023,H8,0.582,A,2023,3,8,NA,NA,NA,NA,NA
e02196_A,e02196,A,aquaria,NA,NA,NA,extraction_blank,18_2023,F11,0.212,A,NA,NA,NA,NA,NA,NA,NA,NA
e02177_A,e02177,A,aquaria,284,59,NA,sample,18_2023,B9,1.307,A,2023,3,8,NA,NA,NA,NA,NA
e02197_A,e02197,A,aquaria,366,7,NA,sample,18_2023,G11,13.484,A,2023,2,1,NA,NA,NA,NA,NA
e02190_A,e02190,A,aquaria,35,34,NA,sample,18_2023,H10,2.571,A,2023,2,1,NA,NA,NA,NA,NA
e02179_A,e02179,A,aquaria,NA,NA,NA,extraction_blank,18_2023,E9,0.215,A,NA,NA,NA,NA,NA,NA,NA,NA
e02180_A,e02180,A,aquaria,178,59,NA,sample,18_2023,F9,1.305,A,2023,3,8,NA,NA,NA,NA,NA
e02188_A,e02188,A,aquaria,443,7,NA,sample,18_2023,F10,9.239,A,2023,2,1,NA,NA,NA,NA,NA
e02182_A,e02182,A,aquaria,406,76,NA,sample,18_2023,H9,31.5,A,2023,3,14,NA,NA,NA,NA,NA
e02186_A,e02186,A,aquaria,199,7,NA,sample,18_2023,D10,7.481,A,2023,2,1,NA,NA,NA,NA,NA
e02184_A,e02184,A,aquaria,154,76,NA,sample,18_2023,B10,31.5,A,2023,3,14,NA,NA,NA,NA,NA
NC2_A,NC2,A,aquaria,NA,NA,NA,PCR_blank,NA,F6,0.229,A,NA,NA,NA,NA,NA,NA,NA,NA
atlcod_A,atlcod,A,aquaria,NA,NA,NA,positive,NA,G6,0.235,A,NA,NA,NA,NA,NA,NA,NA,NA
safcod1_A,safcod1,A,aquaria,NA,NA,NA,positive,NA,H6,0.22,A,NA,NA,NA,NA,NA,NA,NA,NA
e02112_B,e02112,B,aquaria,59,40,NA,sample,18_2023,A1,5.155,A,2023,3,24,NA,NA,NA,NA,NA
e02205_B,e02205,B,aquaria,384,87,NA,sample,19_2023,A1,2.504,A,2023,2,1,NA,NA,NA,NA,NA
e02114_B,e02114,B,aquaria,423,47,NA,sample,18_2023,C1,2.241,A,2023,3,31,NA,NA,NA,NA,NA
e02207_B,e02207,B,aquaria,429,98,NA,sample,19_2023,C1,4.283,A,2023,1,23,NA,NA,NA,NA,NA
e02116_B,e02116,B,aquaria,299,55,NA,sample,18_2023,E1,2.473,A,2023,3,31,NA,NA,NA,NA,NA
e02209_B,e02209,B,aquaria,332,98,NA,sample,19_2023,E1,2.621,A,2023,1,23,NA,NA,NA,NA,NA
e02118_B,e02118,B,aquaria,224,55,NA,sample,18_2023,G1,2.393,A,2023,3,31,NA,NA,NA,NA,NA
e02211_B,e02211,B,aquaria,300,87,NA,sample,19_2023,G1,3.158,A,2023,2,1,NA,NA,NA,NA,NA
e02120_B,e02120,B,aquaria,413,11,NA,sample,18_2023,A2,2.327,A,2023,3,27,NA,NA,NA,NA,NA
e02213_B,e02213,B,aquaria,NA,NA,NA,extraction_blank,19_2023,A2,0.28,A,NA,NA,NA,NA,NA,NA,NA,NA
e02122_B,e02122,B,aquaria,213,40,NA,sample,18_2023,C2,5.449,A,2023,3,24,NA,NA,NA,NA,NA
e02214_B,e02214,B,aquaria,241,T,NA,field_blank,19_2023,B2,0.51,A,2023,2,1,NA,NA,NA,NA,NA
e02124_B,e02124,B,aquaria,220,40,NA,sample,18_2023,E2,4.737,A,2023,3,24,NA,NA,NA,NA,NA
e02216_B,e02216,B,aquaria,133,87,NA,sample,19_2023,D2,1.946,A,2023,2,1,NA,NA,NA,NA,NA
e02126_B,e02126,B,aquaria,273,47,NA,sample,18_2023,G2,1.982,A,2023,3,31,NA,NA,NA,NA,NA
e02218_B,e02218,B,aquaria,314,98,NA,sample,19_2023,F2,5.769,A,2023,1,23,NA,NA,NA,NA,NA
e02128_B,e02128,B,aquaria,NA,NA,NA,extraction_blank,18_2023,A3,0.218,A,NA,NA,NA,NA,NA,NA,NA,NA
e02129_B,e02129,B,aquaria,275,47,NA,sample,18_2023,B3,2.249,A,2023,3,31,NA,NA,NA,NA,NA
e02220_B,e02220,B,aquaria,79,72,NA,sample,19_2023,H2,12.923,A,2023,1,23,NA,NA,NA,NA,NA
e02131_B,e02131,B,aquaria,495,11,NA,sample,18_2023,D3,3.517,A,2023,3,27,NA,NA,NA,NA,NA
e02222_B,e02222,B,aquaria,94,72,NA,sample,19_2023,B3,11.216,A,2023,1,23,NA,NA,NA,NA,NA
e02133_B,e02133,B,aquaria,141,86,NA,sample,18_2023,F3,3.295,A,2023,3,17,NA,NA,NA,NA,NA
e02224_B,e02224,B,aquaria,10,72,NA,sample,19_2023,D3,12.142,A,2023,1,23,NA,NA,NA,NA,NA
e02135_B,e02135,B,aquaria,194,T,NA,field_blank,18_2023,H3,0.68,A,2023,3,24,NA,NA,NA,NA,NA
e02226_B,e02226,B,aquaria,340,32,NA,sample,19_2023,F3,31.5,A,2023,1,23,NA,NA,NA,NA,NA
e02137_B,e02137,B,aquaria,118,T,NA,field_blank,18_2023,B4,0.477,A,2023,3,27,NA,NA,NA,NA,NA
e02228_B,e02228,B,aquaria,124,24,NA,sample,19_2023,H3,2.532,A,2023,1,23,NA,NA,NA,NA,NA
e02139_B,e02139,B,aquaria,377,11,NA,sample,18_2023,D4,3.169,A,2023,3,27,NA,NA,NA,NA,NA
e02230_B,e02230,B,aquaria,NA,NA,NA,extraction_blank,19_2023,B4,0.251,A,NA,NA,NA,NA,NA,NA,NA,NA
e02141_B,e02141,B,aquaria,491,17,NA,sample,18_2023,F4,2.525,A,2023,3,20,NA,NA,NA,NA,NA
e02231_B,e02231,B,aquaria,379,24,NA,sample,19_2023,C4,3.014,A,2023,1,23,NA,NA,NA,NA,NA
e02143_B,e02143,B,aquaria,62,3,NA,sample,18_2023,H4,1.928,A,2023,3,8,NA,NA,NA,NA,NA
e02233_B,e02233,B,aquaria,106,24,NA,sample,19_2023,E4,3.254,A,2023,1,23,NA,NA,NA,NA,NA
e02145_B,e02145,B,aquaria,NA,NA,NA,extraction_blank,18_2023,B5,0.226,A,NA,NA,NA,NA,NA,NA,NA,NA
e02146_B,e02146,B,aquaria,462,86,NA,sample,18_2023,C5,2.332,A,2023,3,17,NA,NA,NA,NA,NA
e02235_B,e02235,B,aquaria,351,32,NA,sample,19_2023,G4,29.854,A,2023,1,23,NA,NA,NA,NA,NA
e02148_B,e02148,B,aquaria,229,T,NA,field_blank,18_2023,E5,0.534,A,2023,3,20,NA,NA,NA,NA,NA
e02237_B,e02237,B,aquaria,313,32,NA,sample,19_2023,A5,31.5,A,2023,1,23,NA,NA,NA,NA,NA
e02150_B,e02150,B,aquaria,481,17,NA,sample,18_2023,G5,2.369,A,2023,3,20,NA,NA,NA,NA,NA
e02239_B,e02239,B,aquaria,395,T,NA,field_blank,19_2023,C5,0.769,A,2023,1,23,NA,NA,NA,NA,NA
e02152_B,e02152,B,aquaria,408,17,NA,sample,18_2023,A6,3.061,A,2023,3,20,NA,NA,NA,NA,NA
e02241_B,e02241,B,aquaria,212,43,NA,sample,19_2023,E5,7.709,A,2022,12,6,NA,NA,NA,NA,NA
e02154_B,e02154,B,aquaria,226,3,NA,sample,18_2023,C6,1.949,A,2023,3,8,NA,NA,NA,NA,NA
e02243_B,e02243,B,aquaria,301,43,NA,sample,19_2023,G5,6.708,A,2022,12,6,NA,NA,NA,NA,NA
e02156_B,e02156,B,aquaria,370,86,NA,sample,18_2023,E6,2.33,A,2023,3,17,NA,NA,NA,NA,NA
e02245_B,e02245,B,aquaria,72,43,NA,sample,19_2023,A6,5.117,A,2022,12,6,NA,NA,NA,NA,NA
e02158_B,e02158,B,aquaria,391,41,NA,sample,18_2023,G6,4.61,A,2023,3,17,NA,NA,NA,NA,NA
NC1_B,NC,B,aquaria,NA,NA,NA,PCR_blank,NA,H6,0.217,A,NA,NA,NA,NA,NA,NA,NA,NA
e02247_B,e02247,B,aquaria,NA,NA,NA,extraction_blank,19_2023,C6,0.235,A,NA,NA,NA,NA,NA,NA,NA,NA
e02160_B,e02160,B,aquaria,417,41,NA,sample,18_2023,B7,5.474,A,2023,3,17,NA,NA,NA,NA,NA
e02248_B,e02248,B,aquaria,107,T,NA,field_blank,19_2023,D6,0.673,A,2022,12,6,NA,NA,NA,NA,NA
e02162_B,e02162,B,aquaria,NA,NA,NA,extraction_blank,18_2023,D7,0.212,A,NA,NA,NA,NA,NA,NA,NA,NA
e02163_B,e02163,B,aquaria,358,41,NA,sample,18_2023,E7,5.78,A,2023,3,17,NA,NA,NA,NA,NA
e02199_B,e02199,B,aquaria,89,67,NA,sample,18_2023,A12,10.594,A,2023,2,1,NA,NA,NA,NA,NA
e02165_B,e02165,B,aquaria,385,59,NA,sample,18_2023,G7,1.297,A,2023,3,8,NA,NA,NA,NA,NA
e02201_B,e02201,B,aquaria,388,67,NA,sample,18_2023,C12,16.945,A,2023,2,1,NA,NA,NA,NA,NA
e02167_B,e02167,B,aquaria,404,3,NA,sample,18_2023,A8,1.878,A,2023,3,8,NA,NA,NA,NA,NA
e02203_B,e02203,B,aquaria,368,67,NA,sample,18_2023,E12,20.698,A,2023,2,1,NA,NA,NA,NA,NA
e02169_B,e02169,B,aquaria,52,T,NA,field_blank,18_2023,C8,0.506,A,2023,3,17,NA,NA,NA,NA,NA
e02192_B,e02192,B,aquaria,420,34,NA,sample,18_2023,B11,2.311,A,2023,2,1,NA,NA,NA,NA,NA
e02171_B,e02171,B,aquaria,452,T,NA,field_blank,18_2023,E8,0.754,A,2023,3,14,NA,NA,NA,NA,NA
e02173_B,e02173,B,aquaria,500,76,NA,sample,18_2023,F8,31.5,A,2023,3,14,NA,NA,NA,NA,NA
e02194_B,e02194,B,aquaria,181,34,NA,sample,18_2023,D11,3.761,A,2023,2,1,NA,NA,NA,NA,NA
e02175_B,e02175,B,aquaria,430,T,NA,field_blank,18_2023,H8,0.582,A,2023,3,8,NA,NA,NA,NA,NA
e02196_B,e02196,B,aquaria,NA,NA,NA,extraction_blank,18_2023,F11,0.212,A,NA,NA,NA,NA,NA,NA,NA,NA
e02177_B,e02177,B,aquaria,284,59,NA,sample,18_2023,B9,1.307,A,2023,3,8,NA,NA,NA,NA,NA
e02197_B,e02197,B,aquaria,366,7,NA,sample,18_2023,G11,13.484,A,2023,2,1,NA,NA,NA,NA,NA
e02190_B,e02190,B,aquaria,35,34,NA,sample,18_2023,H10,2.571,A,2023,2,1,NA,NA,NA,NA,NA
e02179_B,e02179,B,aquaria,NA,NA,NA,extraction_blank,18_2023,E9,0.215,A,NA,NA,NA,NA,NA,NA,NA,NA
e02180_B,e02180,B,aquaria,178,59,NA,sample,18_2023,F9,1.305,A,2023,3,8,NA,NA,NA,NA,NA
e02188_B,e02188,B,aquaria,443,7,NA,sample,18_2023,F10,9.239,A,2023,2,1,NA,NA,NA,NA,NA
e02182_B,e02182,B,aquaria,406,76,NA,sample,18_2023,H9,31.5,A,2023,3,14,NA,NA,NA,NA,NA
e02186_B,e02186,B,aquaria,199,7,NA,sample,18_2023,D10,7.481,A,2023,2,1,NA,NA,NA,NA,NA
e02184_B,e02184,B,aquaria,154,76,NA,sample,18_2023,B10,31.5,A,2023,3,14,NA,NA,NA,NA,NA
NC2_B,NC,B,aquaria,NA,NA,NA,PCR_blank,NA,F6,0.229,A,NA,NA,NA,NA,NA,NA,NA,NA
atlcod_B,atlcod,B,aquaria,NA,NA,NA,positive,NA,G6,0.235,A,NA,NA,NA,NA,NA,NA,NA,NA
safcod1_B,safcod1,B,aquaria,NA,NA,NA,positive,NA,H6,0.22,A,NA,NA,NA,NA,NA,NA,NA,NA
e02112_C,e02112,C,aquaria,59,40,NA,sample,18_2023,A1,5.155,A,2023,3,24,NA,NA,NA,NA,NA
e02205_C,e02205,C,aquaria,384,87,NA,sample,19_2023,A1,2.504,A,2023,2,1,NA,NA,NA,NA,NA
e02114_C,e02114,C,aquaria,423,47,NA,sample,18_2023,C1,2.241,A,2023,3,31,NA,NA,NA,NA,NA
e02207_C,e02207,C,aquaria,429,98,NA,sample,19_2023,C1,4.283,A,2023,1,23,NA,NA,NA,NA,NA
e02116_C,e02116,C,aquaria,299,55,NA,sample,18_2023,E1,2.473,A,2023,3,31,NA,NA,NA,NA,NA
e02209_C,e02209,C,aquaria,332,98,NA,sample,19_2023,E1,2.621,A,2023,1,23,NA,NA,NA,NA,NA
e02118_C,e02118,C,aquaria,224,55,NA,sample,18_2023,G1,2.393,A,2023,3,31,NA,NA,NA,NA,NA
e02211_C,e02211,C,aquaria,300,87,NA,sample,19_2023,G1,3.158,A,2023,2,1,NA,NA,NA,NA,NA
e02120_C,e02120,C,aquaria,413,11,NA,sample,18_2023,A2,2.327,A,2023,3,27,NA,NA,NA,NA,NA
e02213_C,e02213,C,aquaria,NA,NA,NA,extraction_blank,19_2023,A2,0.28,A,NA,NA,NA,NA,NA,NA,NA,NA
e02122_C,e02122,C,aquaria,213,40,NA,sample,18_2023,C2,5.449,A,2023,3,24,NA,NA,NA,NA,NA
e02214_C,e02214,C,aquaria,241,T,NA,field_blank,19_2023,B2,0.51,A,2023,2,1,NA,NA,NA,NA,NA
e02124_C,e02124,C,aquaria,220,40,NA,sample,18_2023,E2,4.737,A,2023,3,24,NA,NA,NA,NA,NA
e02216_C,e02216,C,aquaria,133,87,NA,sample,19_2023,D2,1.946,A,2023,2,1,NA,NA,NA,NA,NA
e02126_C,e02126,C,aquaria,273,47,NA,sample,18_2023,G2,1.982,A,2023,3,31,NA,NA,NA,NA,NA
e02218_C,e02218,C,aquaria,314,98,NA,sample,19_2023,F2,5.769,A,2023,1,23,NA,NA,NA,NA,NA
e02128_C,e02128,C,aquaria,NA,NA,NA,extraction_blank,18_2023,A3,0.218,A,NA,NA,NA,NA,NA,NA,NA,NA
e02129_C,e02129,C,aquaria,275,47,NA,sample,18_2023,B3,2.249,A,2023,3,31,NA,NA,NA,NA,NA
e02220_C,e02220,C,aquaria,79,72,NA,sample,19_2023,H2,12.923,A,2023,1,23,NA,NA,NA,NA,NA
e02131_C,e02131,C,aquaria,495,11,NA,sample,18_2023,D3,3.517,A,2023,3,27,NA,NA,NA,NA,NA
e02222_C,e02222,C,aquaria,94,72,NA,sample,19_2023,B3,11.216,A,2023,1,23,NA,NA,NA,NA,NA
e02133_C,e02133,C,aquaria,141,86,NA,sample,18_2023,F3,3.295,A,2023,3,17,NA,NA,NA,NA,NA
e02224_C,e02224,C,aquaria,10,72,NA,sample,19_2023,D3,12.142,A,2023,1,23,NA,NA,NA,NA,NA
e02135_C,e02135,C,aquaria,194,T,NA,field_blank,18_2023,H3,0.68,A,2023,3,24,NA,NA,NA,NA,NA
e02226_C,e02226,C,aquaria,340,32,NA,sample,19_2023,F3,31.5,A,2023,1,23,NA,NA,NA,NA,NA
