Sample_ID,extraction_ID,pcr_replicate,project,alt_ID,tank_ID,station_ID,sample_type,extraction_plate,extraction_well,DNA_conc,MiSeq_run,collection_year,collection_month,collection_day,location1,longitude,latitude,depth,time_of_day
e02504_A,e02504,A,DBO,E1055,NA,DBO3.8,sample,26_2023,C1,NA,B,2021,11,8,Chukchi Sea,-168.9495,67.67663333,10,13:04
e02505_A,e02505,A,DBO,E1056,NA,DBO4.1,sample,26_2023,D1,NA,B,2021,11,9,Chukchi Sea,-160.2647333,71.19315,49,17:39
e02506_A,e02506,A,DBO,E1057,NA,DBO4.1,sample,26_2023,E1,NA,B,2021,11,9,Chukchi Sea,-160.2647333,71.19315,30,17:39
e02507_A,e02507,A,DBO,E1058,NA,DBO4.1,sample,26_2023,F1,NA,B,2021,11,9,Chukchi Sea,-160.2647333,71.19315,10,17:39
e02508_A,e02508,A,DBO,E1059,NA,DBO4.2,sample,26_2023,G1,NA,B,2021,11,9,Chukchi Sea,-160.6566667,71.3218,43,19:55
e02509_A,e02509,A,DBO,E1060,NA,DBO4.2,sample,26_2023,H1,NA,B,2021,11,9,Chukchi Sea,-160.6566667,71.3218,30,19:55
e02510_A,e02510,A,DBO,E1061,NA,DBO4.2,sample,26_2023,A2,NA,B,2021,11,9,Chukchi Sea,-160.6566667,71.3218,10,19:55
e02511_A,e02511,A,DBO,E1062,NA,DBO4.3,sample,26_2023,B2,NA,B,2021,11,9,Chukchi Sea,-161.0393833,71.45433333,43,22:19
e02512_A,e02512,A,DBO,E1063,NA,DBO4.3,sample,26_2023,C2,NA,B,2021,11,9,Chukchi Sea,-161.0393833,71.45433333,30,22:19
e02513_A,e02513,A,DBO,E1064,NA,DBO4.3,sample,26_2023,D2,NA,B,2021,11,9,Chukchi Sea,-161.0393833,71.45433333,10,22:19
e02514_A,e02514,A,DBO,E1065,NA,DBO4.4,sample,26_2023,E2,NA,B,2021,11,10,Chukchi Sea,161.4058333,71.589,43,1:26
e02515_A,e02515,A,DBO,E1066,NA,DBO4.4,sample,26_2023,F2,NA,B,2021,11,10,Chukchi Sea,161.4058333,71.589,30,1:26
e02516_A,e02516,A,DBO,E1067,NA,DBO4.4,sample,26_2023,G2,NA,B,2021,11,10,Chukchi Sea,161.4058333,71.589,10,1:26
e02517_A,e02517,A,DBO,E1068,NA,CEO,sample,26_2023,H2,NA,B,2021,11,10,Chukchi Sea,-161.5248333,71.59083333,42,3:18
e02518_A,e02518,A,DBO,E1069,NA,CEO,sample,26_2023,A3,NA,B,2021,11,10,Chukchi Sea,-161.5248333,71.59083333,30,3:18
e02519_A,e02519,A,DBO,E1070,NA,CEO,sample,26_2023,B3,NA,B,2021,11,10,Chukchi Sea,-161.5248333,71.59083333,10,3:18
e02520_A,e02520,A,DBO,E1071,NA,DBO4.5,sample,26_2023,C3,NA,B,2021,11,10,Arctic Ocean,-161.7747167,71.71866667,39,5:34
e02521_A,e02521,A,DBO,E1072,NA,DBO4.5,sample,26_2023,D3,NA,B,2021,11,10,Arctic Ocean,-161.7747167,71.71866667,30,5:34
e02522_A,e02522,A,DBO,E1073,NA,DBO4.5,sample,26_2023,E3,NA,B,2021,11,10,Arctic Ocean,-161.7747167,71.71866667,10,5:34
e02523_A,e02523,A,DBO,E1074,NA,DBO4.6,sample,26_2023,F3,NA,B,2021,11,10,Arctic Ocean,-162.17025,71.8507,37,9:39
e02524_A,e02524,A,DBO,E1075,NA,DBO4.6,sample,26_2023,G3,NA,B,2021,11,10,Arctic Ocean,-162.17025,71.8507,31,9:39
e02525_A,e02525,A,DBO,E1076,NA,DBO4.6,sample,26_2023,H3,NA,B,2021,11,10,Arctic Ocean,-162.17025,71.8507,11,9:39
e02526_A,e02526,A,DBO,E1077,NA,C2,sample,26_2023,A4,NA,B,2021,11,10,Chukchi Sea,-164,71,40,20:10
e02527_A,e02527,A,DBO,E1078,NA,C2,sample,26_2023,B4,NA,B,2021,11,10,Chukchi Sea,-164,71,30,20:10
e02528_A,e02528,A,DBO,E1079,NA,C2,sample,26_2023,C4,NA,B,2021,11,10,Chukchi Sea,-164,71,10,20:10
e02529_A,e02529,A,DBO,E1080,NA,DBO3.1,sample,26_2023,D4,NA,B,2021,11,11,Chukchi Sea,-166.9293667,68.304,30,16:21
e02530_A,e02530,A,DBO,E1081,NA,DBO3.1,sample,26_2023,E4,NA,B,2021,11,11,Chukchi Sea,-166.9293667,68.304,10,16:21
e02531_A,e02531,A,DBO,E1082,NA,DBO3.2,sample,26_2023,F4,NA,B,2021,11,11,Arctic Ocean,-167.12175,68.25066667,38,18:15
e02532_A,e02532,A,DBO,E1083,NA,DBO3.2,sample,26_2023,G4,NA,B,2021,11,11,Arctic Ocean,-167.12175,68.25066667,31,18:15
e02533_A,e02533,A,DBO,E1084,NA,DBO3.2,sample,26_2023,H4,NA,B,2021,11,11,Arctic Ocean,-167.12175,68.25066667,10,18:15
e02534_A,e02534,A,DBO,E1085,NA,DBO3.3,sample,26_2023,A5,NA,B,2021,11,11,Chukchi Sea,-167.2911667,68.19051667,43,20:26
e02535_A,e02535,A,DBO,E1086,NA,DBO3.3,sample,26_2023,B5,NA,B,2021,11,11,Chukchi Sea,-167.2911667,68.19051667,30,20:26
e02536_A,e02536,A,DBO,E1087,NA,DBO3.3,sample,26_2023,C5,NA,B,2021,11,11,Chukchi Sea,-167.2911667,68.19051667,10,20:26
e02537_A,e02537,A,DBO,E1088,NA,DBO3.4,sample,26_2023,D5,NA,B,2021,11,11,Chukchi Sea,-167.4833333,68.11666667,45,NA
e02538_A,e02538,A,DBO,E1089,NA,DBO3.4,sample,26_2023,E5,NA,B,2021,11,11,Chukchi Sea,-167.4833333,68.11666667,30,NA
e02539_A,e02539,A,DBO,E1090,NA,DBO3.4,sample,26_2023,F5,NA,B,2021,11,11,Chukchi Sea,-167.4833333,68.11666667,10,NA
e02540_A,e02540,A,DBO,E1091,NA,DBO3.5,sample,26_2023,G5,NA,B,2021,11,12,Chukchi Sea,-167.8853333,68.013,49,0:37
e02541_A,e02541,A,DBO,E1092,NA,DBO3.5,sample,26_2023,H5,NA,B,2021,11,12,Chukchi Sea,-167.8853333,68.013,31,0:37
e02542_A,e02542,A,DBO,E1093,NA,DBO3.5,sample,26_2023,A6,NA,B,2021,11,12,Chukchi Sea,-167.8853333,68.013,10,0:37
e02543_A,e02543,A,DBO,E1094,NA,DBO3.6,sample,26_2023,B6,NA,B,2021,11,12,Chukchi Sea,-167.2166667,68.88333333,53,3:56
e02544_A,e02544,A,DBO,E1095,NA,DBO3.6,sample,26_2023,C6,NA,B,2021,11,12,Chukchi Sea,-167.2166667,68.88333333,30,3:56
e02545_A,e02545,A,DBO,E1096,NA,DBO3.6,sample,26_2023,D6,NA,B,2021,11,12,Chukchi Sea,-167.2166667,68.88333333,10,3:56
e02546_A,e02546,A,DBO,E1097,NA,DBO3.7,sample,26_2023,E6,NA,B,2021,11,12,Chukchi Sea,-168.5949667,67.78283333,45,6:39
e02547_A,e02547,A,DBO,E1098,NA,DBO3.7,sample,26_2023,F6,NA,B,2021,11,12,Chukchi Sea,-168.5949667,67.78283333,30,6:39
e02548_A,e02548,A,DBO,E1099,NA,DBO3.7,sample,26_2023,G6,NA,B,2021,11,12,Chukchi Sea,-168.5949667,67.78283333,10,6:39
e02549_A,e02549,A,DBO,E1100,NA,M8,sample,26_2023,H6,NA,B,2021,11,14,Bering Sea,-174.68,62.20133333,68,0:51
e02550_A,e02550,A,DBO,E1101,NA,M8,sample,26_2023,A7,NA,B,2021,11,14,Bering Sea,-174.68,62.20133333,31,0:51
e02551_A,e02551,A,DBO,E1102,NA,M8,sample,26_2023,B7,NA,B,2021,11,14,Bering Sea,-174.68,62.20133333,10,0:51
e02552_A,e02552,A,DBO,E1103,NA,DBO1.1,sample,26_2023,C7,NA,B,2021,11,14,Bering Sea,-175.0666667,62,74,3:06
e02553_A,e02553,A,DBO,E1104,NA,DBO1.1,sample,26_2023,D7,NA,B,2021,11,14,Bering Sea,-175.0666667,62,30,3:06
e02554_A,e02554,A,DBO,E1105,NA,DBO1.1,sample,26_2023,E7,NA,B,2021,11,14,Bering Sea,-175.0666667,62,10,3:06
e02555_A,e02555,A,DBO,E1106,NA,DBO1.2,sample,26_2023,F7,NA,B,2021,11,14,Bering Sea,-175.2086333,62.04928333,76,5:06
e02556_A,e02556,A,DBO,E1107,NA,DBO1.2,sample,26_2023,G7,NA,B,2021,11,14,Bering Sea,-175.2086333,62.04928333,31,5:06
e02557_A,e02557,A,DBO,E1108,NA,DBO1.2,sample,26_2023,H7,NA,B,2021,11,14,Bering Sea,-175.2086333,62.04928333,10,5:06
e02558_A,e02558,A,DBO,E1109,NA,DBO1.3,sample,26_2023,A8,NA,B,2021,11,14,Bering Sea,-174.8778333,62.22,70,8:01
e02559_A,e02559,A,DBO,E1110,NA,DBO1.3,sample,26_2023,B8,NA,B,2021,11,14,Bering Sea,-174.8778333,62.22,31,8:01
e02560_A,e02560,A,DBO,E1111,NA,DBO1.3,sample,26_2023,C8,NA,B,2021,11,14,Bering Sea,-174.8778333,62.22,10,8:01
e02561_A,e02561,A,DBO,E1112,NA,DBO1.4,sample,26_2023,D8,NA,B,2021,11,14,Bering Sea,-174.5716,62.39033333,65,9:58
e02562_A,e02562,A,DBO,E1113,NA,DBO1.4,sample,26_2023,E8,NA,B,2021,11,14,Bering Sea,-174.5716,62.39033333,30,9:58
e02563_A,e02563,A,DBO,E1114,NA,DBO1.4,sample,26_2023,F8,NA,B,2021,11,14,Bering Sea,-174.5716,62.39033333,10,9:58
e02564_A,e02564,A,DBO,E1115,NA,DBO1.5,sample,26_2023,G8,NA,B,2021,11,14,Bering Sea,-174.0845,62.46833333,63,13:19
e02565_A,e02565,A,DBO,E1116,NA,DBO1.5,sample,26_2023,H8,NA,B,2021,11,14,Bering Sea,-174.0845,62.46833333,30,13:19
e02566_A,e02566,A,DBO,E1117,NA,DBO1.5,sample,26_2023,A9,NA,B,2021,11,14,Bering Sea,-174.0845,62.46833333,10,13:19
e02567_A,e02567,A,DBO,E1118,NA,DBO1.6,sample,26_2023,B9,NA,B,2021,11,14,Bering Sea,-173.55045,62.5605,60,15:00
e02568_A,e02568,A,DBO,E1119,NA,DBO1.6,sample,26_2023,C9,NA,B,2021,11,14,Bering Sea,-173.55045,62.5605,31,15:00
e02569_A,e02569,A,DBO,E1120,NA,DBO1.6,sample,26_2023,D9,NA,B,2021,11,14,Bering Sea,-173.55045,62.5605,11,15:00
e02570_A,e02570,A,DBO,E1121,NA,DBO1.7,sample,26_2023,E9,NA,B,2021,11,14,Bering Sea,-173.5004167,62.7875,66,18:51
e02571_A,e02571,A,DBO,E1122,NA,DBO1.7,sample,26_2023,F9,NA,B,2021,11,14,Bering Sea,-173.5004167,62.7875,31,18:51
e02572_A,e02572,A,DBO,E1123,NA,DBO1.7,sample,26_2023,G9,NA,B,2021,11,14,Bering Sea,-173.5004167,62.7875,11,18:51
e02573_A,e02573,A,DBO,E1124,NA,DBO1.8,sample,26_2023,H9,NA,B,2021,11,14,Bering Sea,-173.461,63.03016667,65,20:50
e02574_A,e02574,A,DBO,E1125,NA,DBO1.8,sample,26_2023,A10,NA,B,2021,11,14,Bering Sea,-173.461,63.03016667,30,20:50
e02575_A,e02575,A,DBO,E1126,NA,DBO1.8,sample,26_2023,B10,NA,B,2021,11,14,Bering Sea,-173.461,63.03016667,11,20:50
e02576_A,e02576,A,DBO,E1127,NA,DBO1.9,sample,26_2023,C10,NA,B,2021,11,15,Bering Sea,-173.281,63.27833333,61,0:34
e02577_A,e02577,A,DBO,E1128,NA,DBO1.9,sample,26_2023,D10,NA,B,2021,11,15,Bering Sea,-173.281,63.27833333,31,0:34
e02578_A,e02578,A,DBO,E1129,NA,DBO1.9,sample,26_2023,E10,NA,B,2021,11,15,Bering Sea,-173.281,63.27833333,11,0:34
e02579_A,e02579,A,DBO,E1130,NA,DBO1.10,sample,26_2023,F10,NA,B,2021,11,15,Bering Sea,-172.5931667,63.60483333,46,3:54
e02580_A,e02580,A,DBO,E1131,NA,DBO1.10,sample,26_2023,G10,NA,B,2021,11,15,Bering Sea,-172.5931667,63.60483333,30,3:54
e02581_A,e02581,A,DBO,E1132,NA,DBO1.10,sample,26_2023,H10,NA,B,2021,11,15,Bering Sea,-172.5931667,63.60483333,11,3:54
e02582_A,e02582,A,DBO,E1133,NA,DBO2.1,sample,26_2023,A11,NA,B,2021,11,15,Bering Sea,-169.9187,64.67016667,43,12:20
e02583_A,e02583,A,DBO,E1134,NA,DBO2.1,sample,26_2023,B11,NA,B,2021,11,15,Bering Sea,-169.9187,64.67016667,30,12:20
e02584_A,e02584,A,DBO,E1135,NA,DBO2.1,sample,26_2023,C11,NA,B,2021,11,15,Bering Sea,-169.9187,64.67016667,10,12:20
e02585_A,e02585,A,DBO,E1136,NA,DBO2.2,sample,26_2023,D11,NA,B,2021,11,15,Bering Sea,-169.1006667,64.68,41,15:44
e02586_A,e02586,A,DBO,E1137,NA,DBO2.2,sample,26_2023,E11,NA,B,2021,11,15,Bering Sea,-169.1006667,64.68,30,15:44
e02587_A,e02587,A,DBO,E1138,NA,DBO2.2,sample,26_2023,F11,NA,B,2021,11,15,Bering Sea,-169.1006667,64.68,10,15:44
e02588_A,e02588,A,DBO,E1139,NA,DBO2.5,sample,26_2023,G11,NA,B,2021,11,15,Bering Sea,-169.1398333,64.98983333,44,22:03
e02589_A,e02589,A,DBO,E1140,NA,DBO2.5,sample,26_2023,H11,NA,B,2021,11,15,Bering Sea,-169.1398333,64.98983333,31,22:03
e02590_A,e02590,A,DBO,E1141,NA,DBO2.5,sample,26_2023,A12,NA,B,2021,11,15,Bering Sea,-169.1398333,64.98983333,10,22:03
e02591_A,e02591,A,DBO,E1142,NA,DBO2.4,sample,26_2023,B12,NA,B,2021,11,16,Bering Sea,-169.8803333,64.95883333,44,1:31
e02592_A,e02592,A,DBO,E1143,NA,DBO2.4,sample,26_2023,C12,NA,B,2021,11,16,Bering Sea,-169.8803333,64.95883333,30,1:31
e02593_A,e02593,A,DBO,E1144,NA,DBO2.4,sample,26_2023,D12,NA,B,2021,11,16,Bering Sea,-169.8803333,64.95883333,10,1:31
e02594_A,e02594,A,DBO,E1145,NA,DBO2.3,sample,26_2023,E12,NA,B,2021,11,16,Bering Sea,-168.2356667,64.66983333,34,7:31
NC3_A,NC3,A,DBO,NA,NA,NA,PCR_blank,NA,NA,NA,B,NA,NA,NA,NA,NA,NA,NA,NA
NC4_A,NC4,A,DBO,NA,NA,NA,PCR_blank,NA,NA,NA,B,NA,NA,NA,NA,NA,NA,NA,NA
atlcod2_A,atlcod2,A,DBO,NA,NA,NA,positive,NA,NA,NA,B,NA,NA,NA,NA,NA,NA,NA,NA
e02502_B,e02502,B,DBO,E1053,NA,DBO3.8,sample,26_2023,A1,NA,B,2021,11,8,Chukchi Sea,-168.9495,67.67663333,46,13:04
e02503_B,e02503,B,DBO,E1054,NA,DBO3.8,sample,26_2023,B1,NA,B,2021,11,8,Chukchi Sea,-168.9495,67.67663333,30,13:04
e02504_B,e02504,B,DBO,E1055,NA,DBO3.8,sample,26_2023,C1,NA,B,2021,11,8,Chukchi Sea,-168.9495,67.67663333,10,13:04
e02505_B,e02505,B,DBO,E1056,NA,DBO4.1,sample,26_2023,D1,NA,B,2021,11,9,Chukchi Sea,-160.2647333,71.19315,49,17:39
e02506_B,e02506,B,DBO,E1057,NA,DBO4.1,sample,26_2023,E1,NA,B,2021,11,9,Chukchi Sea,-160.2647333,71.19315,30,17:39
e02507_B,e02507,B,DBO,E1058,NA,DBO4.1,sample,26_2023,F1,NA,B,2021,11,9,Chukchi Sea,-160.2647333,71.19315,10,17:39
e02508_B,e02508,B,DBO,E1059,NA,DBO4.2,sample,26_2023,G1,NA,B,2021,11,9,Chukchi Sea,-160.6566667,71.3218,43,19:55
e02509_B,e02509,B,DBO,E1060,NA,DBO4.2,sample,26_2023,H1,NA,B,2021,11,9,Chukchi Sea,-160.6566667,71.3218,30,19:55
e02510_B,e02510,B,DBO,E1061,NA,DBO4.2,sample,26_2023,A2,NA,B,2021,11,9,Chukchi Sea,-160.6566667,71.3218,10,19:55
e02511_B,e02511,B,DBO,E1062,NA,DBO4.3,sample,26_2023,B2,NA,B,2021,11,9,Chukchi Sea,-161.0393833,71.45433333,43,22:19
e02512_B,e02512,B,DBO,E1063,NA,DBO4.3,sample,26_2023,C2,NA,B,2021,11,9,Chukchi Sea,-161.0393833,71.45433333,30,22:19
e02513_B,e02513,B,DBO,E1064,NA,DBO4.3,sample,26_2023,D2,NA,B,2021,11,9,Chukchi Sea,-161.0393833,71.45433333,10,22:19
e02514_B,e02514,B,DBO,E1065,NA,DBO4.4,sample,26_2023,E2,NA,B,2021,11,10,Chukchi Sea,161.4058333,71.589,43,1:26
e02515_B,e02515,B,DBO,E1066,NA,DBO4.4,sample,26_2023,F2,NA,B,2021,11,10,Chukchi Sea,161.4058333,71.589,30,1:26
e02516_B,e02516,B,DBO,E1067,NA,DBO4.4,sample,26_2023,G2,NA,B,2021,11,10,Chukchi Sea,161.4058333,71.589,10,1:26
e02517_B,e02517,B,DBO,E1068,NA,CEO,sample,26_2023,H2,NA,B,2021,11,10,Chukchi Sea,-161.5248333,71.59083333,42,3:18
e02518_B,e02518,B,DBO,E1069,NA,CEO,sample,26_2023,A3,NA,B,2021,11,10,Chukchi Sea,-161.5248333,71.59083333,30,3:18
e02519_B,e02519,B,DBO,E1070,NA,CEO,sample,26_2023,B3,NA,B,2021,11,10,Chukchi Sea,-161.5248333,71.59083333,10,3:18
e02520_B,e02520,B,DBO,E1071,NA,DBO4.5,sample,26_2023,C3,NA,B,2021,11,10,Arctic Ocean,-161.7747167,71.71866667,39,5:34
e02521_B,e02521,B,DBO,E1072,NA,DBO4.5,sample,26_2023,D3,NA,B,2021,11,10,Arctic Ocean,-161.7747167,71.71866667,30,5:34
e02522_B,e02522,B,DBO,E1073,NA,DBO4.5,sample,26_2023,E3,NA,B,2021,11,10,Arctic Ocean,-161.7747167,71.71866667,10,5:34
e02523_B,e02523,B,DBO,E1074,NA,DBO4.6,sample,26_2023,F3,NA,B,2021,11,10,Arctic Ocean,-162.17025,71.8507,37,9:39
e02524_B,e02524,B,DBO,E1075,NA,DBO4.6,sample,26_2023,G3,NA,B,2021,11,10,Arctic Ocean,-162.17025,71.8507,31,9:39
e02525_B,e02525,B,DBO,E1076,NA,DBO4.6,sample,26_2023,H3,NA,B,2021,11,10,Arctic Ocean,-162.17025,71.8507,11,9:39
e02526_B,e02526,B,DBO,E1077,NA,C2,sample,26_2023,A4,NA,B,2021,11,10,Chukchi Sea,-164,71,40,20:10
e02527_B,e02527,B,DBO,E1078,NA,C2,sample,26_2023,B4,NA,B,2021,11,10,Chukchi Sea,-164,71,30,20:10
e02528_B,e02528,B,DBO,E1079,NA,C2,sample,26_2023,C4,NA,B,2021,11,10,Chukchi Sea,-164,71,10,20:10
e02529_B,e02529,B,DBO,E1080,NA,DBO3.1,sample,26_2023,D4,NA,B,2021,11,11,Chukchi Sea,-166.9293667,68.304,30,16:21
e02530_B,e02530,B,DBO,E1081,NA,DBO3.1,sample,26_2023,E4,NA,B,2021,11,11,Chukchi Sea,-166.9293667,68.304,10,16:21
e02531_B,e02531,B,DBO,E1082,NA,DBO3.2,sample,26_2023,F4,NA,B,2021,11,11,Arctic Ocean,-167.12175,68.25066667,38,18:15
e02532_B,e02532,B,DBO,E1083,NA,DBO3.2,sample,26_2023,G4,NA,B,2021,11,11,Arctic Ocean,-167.12175,68.25066667,31,18:15
e02533_B,e02533,B,DBO,E1084,NA,DBO3.2,sample,26_2023,H4,NA,B,2021,11,11,Arctic Ocean,-167.12175,68.25066667,10,18:15
e02534_B,e02534,B,DBO,E1085,NA,DBO3.3,sample,26_2023,A5,NA,B,2021,11,11,Chukchi Sea,-167.2911667,68.19051667,43,20:26
e02535_B,e02535,B,DBO,E1086,NA,DBO3.3,sample,26_2023,B5,NA,B,2021,11,11,Chukchi Sea,-167.2911667,68.19051667,30,20:26
e02536_B,e02536,B,DBO,E1087,NA,DBO3.3,sample,26_2023,C5,NA,B,2021,11,11,Chukchi Sea,-167.2911667,68.19051667,10,20:26
e02537_B,e02537,B,DBO,E1088,NA,DBO3.4,sample,26_2023,D5,NA,B,2021,11,11,Chukchi Sea,-167.4833333,68.11666667,45,NA
e02538_B,e02538,B,DBO,E1089,NA,DBO3.4,sample,26_2023,E5,NA,B,2021,11,11,Chukchi Sea,-167.4833333,68.11666667,30,NA
e02539_B,e02539,B,DBO,E1090,NA,DBO3.4,sample,26_2023,F5,NA,B,2021,11,11,Chukchi Sea,-167.4833333,68.11666667,10,NA
e02540_B,e02540,B,DBO,E1091,NA,DBO3.5,sample,26_2023,G5,NA,B,2021,11,12,Chukchi Sea,-167.8853333,68.013,49,0:37
e02541_B,e02541,B,DBO,E1092,NA,DBO3.5,sample,26_2023,H5,NA,B,2021,11,12,Chukchi Sea,-167.8853333,68.013,31,0:37
e02542_B,e02542,B,DBO,E1093,NA,DBO3.5,sample,26_2023,A6,NA,B,2021,11,12,Chukchi Sea,-167.8853333,68.013,10,0:37
e02543_B,e02543,B,DBO,E1094,NA,DBO3.6,sample,26_2023,B6,NA,B,2021,11,12,Chukchi Sea,-167.2166667,68.88333333,53,3:56
e02544_B,e02544,B,DBO,E1095,NA,DBO3.6,sample,26_2023,C6,NA,B,2021,11,12,Chukchi Sea,-167.2166667,68.88333333,30,3:56
e02545_B,e02545,B,DBO,E1096,NA,DBO3.6,sample,26_2023,D6,NA,B,2021,11,12,Chukchi Sea,-167.2166667,68.88333333,10,3:56
e02546_B,e02546,B,DBO,E1097,NA,DBO3.7,sample,26_2023,E6,NA,B,2021,11,12,Chukchi Sea,-168.5949667,67.78283333,45,6:39
e02547_B,e02547,B,DBO,E1098,NA,DBO3.7,sample,26_2023,F6,NA,B,2021,11,12,Chukchi Sea,-168.5949667,67.78283333,30,6:39
e02548_B,e02548,B,DBO,E1099,NA,DBO3.7,sample,26_2023,G6,NA,B,2021,11,12,Chukchi Sea,-168.5949667,67.78283333,10,6:39
e02549_B,e02549,B,DBO,E1100,NA,M8,sample,26_2023,H6,NA,B,2021,11,14,Bering Sea,-174.68,62.20133333,68,0:51
